Spieler_ID;Vereins_ID;Trikot_Nr;Spieler_Name;Land;Spiele;Tore;Vorlagen;
1;1;1;Péter Gulácsi;Ungarn;17;0;1;
2;1;28;Yvon Mvogo;Schweiz;1;0;0;
3;1;32;Tim Schreiber;Deutschland;0;0;0;
4;1;33;Philipp Tschauner;Deutschland;0;0;0;
5;1;16;Lukas Klostermann;Deutschland;17;1;1;
6;1;23;Marcel Halstenberg;Deutschland;14;2;2;
7;1;5;Dayot Upamecano;Frankreich;14;0;1;
8;1;22;Nordi Mukiele;Frankreich;13;2;1;
9;1;4;Willi Orban;Ungarn;9;1;0;
10;1;6;Ibrahima Konaté;Frankreich;5;0;0;
11;1;26;Ethan Ampadu;Wales;2;0;0;
12;1;37;Frederik Jäkel;Deutschland;0;0;0;
13;1;7;Marcel Sabitzer;Österreich;18;7;5;
14;1;18;Christopher Nkunku;Frankreich;17;3;8;
15;1;27;Konrad Laimer;Österreich;16;2;1;
16;1;8;Amadou Haidara;Mali;9;0;0;
17;1;13;Stefan Ilsanker;Österreich;6;0;0;
18;1;44;Kevin Kampl;Slowenien;4;1;0;
19;1;14;Tyler Adams;Unbekannt;2;0;0;
20;1;19;Hannes Wolf;Österreich;2;0;0;
21;1;41;Oliver Bias;Deutschland;0;0;0;
22;1;49;Mads Bidstrup;Dänemark;0;0;0;
23;1;53;Tom Krauß;Deutschland;0;0;0;
24;1;11;Timo Werner;Deutschland;18;20;6;
25;1;9;Yussuf Poulsen;Dänemark;14;3;4;
26;1;10;Emil Forsberg;Schweden;12;4;2;
27;1;20;Matheus Cunha;Brasilien;10;0;0;
28;1;21;Patrik Schick;Tschechien;8;4;1;
29;1;17;Ademola Lookman;England;3;0;0;
30;2;1;Manuel Neuer;Deutschland;18;0;0;
31;2;39;Ron-Thorben Hoffmann;Deutschland;0;0;0;
32;2;26;Sven Ulreich;Deutschland;0;0;0;
33;2;5;Benjamin Pavard;Frankreich;17;3;2;
34;2;32;Joshua Kimmich;Deutschland;17;0;4;
35;2;27;David Alaba;Österreich;14;1;1;
36;2;8;Javi Martínez;Spanien;11;0;0;
37;2;17;Jérôme Boateng;Deutschland;10;0;0;
38;2;4;Niklas Süle;Deutschland;8;0;1;
39;2;21;Lucas Hernández;Frankreich;6;0;0;
40;2;22;Serge Gnabry;Deutschland;16;6;6;
41;2;10;Philippe Coutinho;Brasilien;16;6;4;
42;2;6;Thiago;Spanien;15;1;0;
43;2;19;Alphonso Davies;Kanada;14;1;2;
44;2;14;Ivan Perisic;Kroatien;13;4;3;
45;2;29;Kingsley Coman;Frankreich;12;1;1;
46;2;18;Leon Goretzka;Deutschland;9;0;1;
47;2;24;Corentin Tolisso;Frankreich;8;1;0;
48;2;11;Mickaël Cuisance;Frankreich;3;0;0;
49;2;28;Sarpreet Singh;Neuseeland;1;0;0;
50;2;34;Oliver Batista Meier;Deutschland;0;0;0;
51;2;37;Paul Will;Deutschland;0;0;0;
52;2;9;Robert Lewandowski;Polen;18;20;2;
53;2;25;Thomas Müller;Deutschland;18;3;11;
54;2;35;Joshua Zirkzee;Niederlande;2;2;0;
55;2;16;Leon Dajaku;Deutschland;2;0;0;
56;2;15;Fiete Arp;Deutschland;0;0;0;
57;2;38;Kwasi Okyere Wriedt;Ghana;0;0;0;
58;2;;Hans-Dieter Flick;Deutschland;0;0;0;
59;3;1;Yann Sommer;Schweiz;18;0;0;
60;3;31;Max Grün;Deutschland;0;0;0;
61;3;21;Tobias Sippel;Deutschland;0;0;0;
62;3;30;Nico Elvedi;Schweiz;17;1;0;
63;3;18;Stefan Lainer;Österreich;16;1;2;
64;3;28;Matthias Ginter;Deutschland;15;0;0;
65;3;17;Oscar Wendt;Schweden;12;2;0;
66;3;25;Ramy Bensebaini;Algerien;8;3;0;
67;3;8;Denis Zakaria;Schweiz;17;2;1;
68;3;32;Florian Neuhaus;Deutschland;15;1;1;
69;3;6;Christoph Kramer;Deutschland;11;0;0;
70;3;23;Jonas Hofmann;Deutschland;8;0;1;
71;3;19;Fabian Johnson;Unbekannt;4;0;0;
72;3;5;Tobias Strobl;Deutschland;4;0;0;
73;3;10;Marcus Thuram;Frankreich;18;6;4;
74;3;14;Alassane Pléa;Frankreich;16;5;5;
75;3;36;Breel Embolo;Schweiz;15;6;2;
76;3;7;Patrick Herrmann;Deutschland;15;5;3;
77;3;13;Lars Stindl;Deutschland;10;1;2;
78;3;11;Raffael;Brasilien;5;0;0;
79;3;37;Keanan Bennetts;England;0;0;0;
80;4;1;Roman Bürki;Schweiz;15;0;0;
81;4;35;Marwin Hitz;Schweiz;4;0;0;
82;4;20;Jonas Hupe;Deutschland;0;0;0;
83;4;40;Eric Oelschlägel;Deutschland;0;0;0;
84;4;25;Luca Unbehaun;Deutschland;0;0;0;
85;4;5;Achraf Hakimi;Marokko;18;2;6;
86;4;16;Manuel Akanji;Schweiz;17;0;0;
87;4;15;Mats Hummels;Deutschland;16;0;3;
88;4;26;Lukasz Piszczek;Polen;14;0;3;
89;4;13;Raphaël Guerreiro;Portugal;13;2;1;
90;4;14;Nico Schulz;Deutschland;8;1;0;
91;4;2;Dan-Axel Zagadou;Frankreich;7;0;1;
92;4;29;Marcel Schmelzer;Deutschland;2;0;0;
93;4;18;Leonardo Balerdi;Argentinien;1;0;0;
94;4;22;Mateu Morey;Spanien;0;0;0;
95;4;19;Julian Brandt;Deutschland;18;3;1;
96;4;11;Marco Reus;Deutschland;17;9;4;
97;4;23;Thorgan Hazard;Belgien;17;4;9;
98;4;28;Axel Witsel;Belgien;14;3;3;
99;4;10;Mario Götze;Deutschland;11;3;0;
100;4;8;Mahmoud Dahoud;Deutschland;7;0;0;
101;4;6;Thomas Delaney;Dänemark;6;0;0;
102;4;;Chris Fuhrich;Deutschland;0;0;0;
103;4;31;Patrick Osterhage;Deutschland;0;0;0;
104;4;37;Tobias Raschl;Deutschland;0;0;0;
105;4;9;Paco Alcácer;Spanien;11;5;1;
106;4;34;Jacob Bruun Larsen;Dänemark;4;0;1;
107;4;17;Erling Haaland;Norwegen;1;3;0;
108;4;;Giovanni Reyna;Unbekannt;1;0;0;
109;5;;Alexander Nübel;Deutschland;15;0;0;
110;5;23;Markus Schubert;Deutschland;4;0;0;
111;5;34;Michael Langer;Österreich;0;0;0;
112;5;20;Jonjoe Kenny;England;18;1;2;
113;5;24;Bastian Oczipka;Deutschland;18;0;3;
114;5;4;Ozan Kabak;Türkei;13;3;1;
115;5;26;Salif Sané;Senegal;10;2;1;
116;5;17;Benjamin Stambouli;Frankreich;9;0;0;
117;5;5;Matija Nastasic;Serbien;6;0;0;
118;5;3;Juan Miranda;Spanien;3;0;0;
119;5;27;Jonas Carls;Deutschland;0;0;0;
120;5;;Jean-Clair Todibo;Frankreich;0;0;0;
121;5;18;Daniel Caligiuri;Italien;18;1;1;
122;5;6;Omar Mascarell;Äquatorialguinea;18;0;1;
123;5;25;Amine Harit;Marokko;17;6;4;
124;5;8;Suat Serdar;Deutschland;15;7;0;
125;5;2;Weston McKennie;Unbekannt;13;0;0;
126;5;16;Nassim Boujellab;Deutschland;2;0;0;
127;5;11;Michael Gregoritsch;Österreich;1;1;1;
128;5;45;Marcel Langer;Deutschland;0;0;0;
129;5;19;Guido Burgstaller;Österreich;16;0;1;
130;5;9;Benito Raman;Belgien;12;4;4;
131;6;1;Luká? Hrádecký;Finnland;18;0;0;
132;6;36;Niklas Lomb;Deutschland;0;0;0;
133;6;28;Ramazan Özcan;Österreich;0;0;0;
134;6;5;Sven Bender;Deutschland;18;0;0;
135;6;18;Wendell;Brasilien;15;0;2;
136;6;4;Jonathan Tah;Deutschland;14;0;0;
137;6;6;Aleksandar Dragovic;Österreich;8;0;0;
138;6;23;Mitchell Weiser;Deutschland;8;0;0;
139;6;3;Panagiotis Retsos;Griechenland;3;0;0;
140;6;11;Nadiem Amiri;Deutschland;16;0;1;
141;6;29;Kai Havertz;Deutschland;15;3;1;
142;6;38;Karim Bellarabi;Deutschland;15;2;1;
143;6;20;Charles Aránguiz;Chile;15;1;2;
144;6;15;Julian Baumgartlinger;Österreich;14;1;1;
145;6;10;Kerem Demirbay;Deutschland;13;0;2;
146;6;8;Lars Bender;Deutschland;13;0;0;
147;6;19;Moussa Diaby;Frankreich;12;1;2;
148;6;22;Daley Sinkgraven;Niederlande;5;0;0;
149;6;32;Ayman Azhil;Marokko;0;0;0;
150;6;25;Exequiel Palacios;Argentinien;0;0;0;
151;6;30;Adrian Stanilewicz;Polen;0;0;0;
152;6;31;Kevin Volland;Deutschland;18;7;6;
153;6;13;Lucas Alario;Argentinien;13;5;1;
154;6;9;Leon Bailey;Jamaika;8;3;1;
155;6;7;Paulinho;Brasilien;6;1;0;
156;6;17;Joel Pohjanpalo;Finnland;1;0;0;
157;6;;Peter Bosz;Niederlande;0;0;0;
158;7;26;Mark Flekken;Niederlande;9;0;0;
159;7;1;Alexander Schwolow;Deutschland;8;0;0;
160;7;30;Christian Günter;Deutschland;17;1;6;
161;7;25;Robin Koch;Deutschland;17;0;0;
162;7;23;Dominique Heintz;Deutschland;14;0;1;
163;7;3;Philipp Lienhart;Österreich;11;0;1;
164;7;4;Nico Schlotterbeck;Deutschland;9;0;0;
165;7;5;Manuel Gulde;Deutschland;5;0;0;
166;7;17;Lukas Kübler;Deutschland;3;0;0;
167;7;24;Gian-Luca Itter;Deutschland;0;0;0;
168;7;7;Jonathan Schmid;Frankreich;16;4;1;
169;7;27;Nicolas Höfler;Deutschland;16;1;0;
170;7;19;Janik Haberer;Deutschland;14;1;2;
171;7;32;Vincenzo Grifo;Italien;10;2;1;
172;7;28;Chang-Hoon Kwon;Republik Korea (Südkorea);9;1;0;
173;7;22;Roland Sallai;Ungarn;8;0;0;
174;7;6;Amir Abrashi;Albanien;5;0;0;
175;7;34;Lino Tempelmann;Deutschland;1;0;0;
176;7;29;Woo-yeong Jeong;Republik Korea (Südkorea);0;0;0;
177;7;38;Florian Kath;Deutschland;0;0;0;
178;7;36;Yannik Keitel;Deutschland;0;0;0;
179;7;16;Yoric Ravet;Frankreich;0;0;0;
180;7;39;Fabian Rüdlin;Deutschland;0;0;0;
181;7;18;Nils Petersen;Deutschland;17;7;0;
182;7;9;Lucas Höler;Deutschland;17;4;2;
183;7;11;Luca Waldschmidt;Deutschland;10;4;0;
184;7;;Christian Streich;Deutschland;0;0;0;
185;8;1;Oliver Baumann;Deutschland;17;0;0;
186;8;12;Philipp Pentke;Deutschland;1;0;0;
187;8;;Michael Esser;Deutschland;0;0;0;
188;8;38;Stefan Posch;Österreich;14;0;0;
189;8;4;Ermin Bicakcic;Bosnien-Herzegowina;11;2;0;
190;8;21;Benjamin Hübner;Deutschland;11;1;1;
191;8;25;Kevin Akpoguma;Deutschland;10;0;0;
192;8;5;Kostas Stafylidis;Griechenland;7;1;0;
193;8;6;Havard Nordtveit;Norwegen;4;0;1;
194;8;32;Melayro Bogarde;Niederlande;0;0;0;
195;8;2;Joshua Brenet;Niederlande;0;0;0;
196;8;31;Lucas Ribeiro;Brasilien;0;0;0;
197;8;16;Sebastian Rudy;Deutschland;17;1;2;
198;8;11;Florian Grillitsch;Österreich;16;0;3;
199;8;14;Christoph Baumgartner;Österreich;10;1;1;
200;8;18;Diadie Samassekou;Mali;7;0;0;
201;8;17;Steven Zuber;Schweiz;1;0;0;
202;8;41;Ilay Eliyau Elmkies;Israel;0;0;0;
203;8;;Alfred Schreuder;Niederlande;0;0;0;
204;8;9;Ihlas Bebou;Togo;18;3;0;
205;8;29;Robert Skov;Dänemark;16;2;4;
206;8;37;Jürgen Locadia;Niederlande;11;4;0;
207;8;27;Andrej Kramaric;Kroatien;9;5;0;
208;8;19;Ishak Belfodil;Algerien;5;0;0;
209;8;10;Munas Dabbur;Israel;1;0;0;
210;8;35;Maximilian Beier;Deutschland;0;0;0;
211;8;23;Felipe Pires;Brasilien;0;0;0;
212;9;1;Koen Casteels;Belgien;10;0;0;
213;9;12;Pavao Pervan;Österreich;8;0;0;
214;9;35;Lino Kasten;Deutschland;0;0;0;
215;9;36;Phillip Menzel;Deutschland;0;0;0;
216;9;15;Jérôme Roussillon;Frankreich;16;1;1;
217;9;2;William;Brasilien;14;1;1;
218;9;32;Marcel Tisserand;Kongo DR;13;1;0;
219;9;25;John Brooks;Unbekannt;12;0;1;
220;9;31;Robin Knoche;Deutschland;11;0;0;
221;9;5;Jeffrey Bruma;Niederlande;9;0;0;
222;9;13;Yannick Gerhardt;Deutschland;9;0;0;
223;9;19;Kevin Mbabu;Schweiz;6;1;0;
224;9;6;Paulo Otávio;Brasilien;1;0;0;
225;9;;Oliver Glasner;Österreich;0;0;0;
226;9;;Marin Pongracic;Kroatien;0;0;0;
227;9;27;Maximilian Arnold;Deutschland;18;2;2;
228;9;23;Josuha Guilavogui;Frankreich;18;0;1;
229;9;40;Victor João;Brasilien;17;1;0;
230;9;7;Josip Brekalo;Kroatien;16;2;4;
231;9;11;Felix Klaus;Deutschland;14;0;0;
232;9;8;Renato Steffen;Schweiz;12;1;0;
233;9;14;Admir Mehmedi;Schweiz;10;1;1;
234;9;24;Xaver Schlager;Österreich;9;1;1;
235;9;4;Ignacio Camacho;Spanien;0;0;0;
236;9;9;Wout Weghorst;Niederlande;18;7;2;
237;9;22;Lukas Nmecha;Deutschland;6;0;0;
238;10;21;Tomas Koubek;Tschechien;18;0;0;
239;10;13;Fabian Giefer;Deutschland;0;0;0;
240;10;18;Tin Jedvaj;Kroatien;17;1;0;
241;10;31;Philipp Max;Deutschland;16;6;5;
242;10;2;Stephan Lichtsteiner;Schweiz;14;0;1;
243;10;19;Felix Ohis Uduokhai;Deutschland;13;0;0;
244;10;6;Jeffrey Gouweleeuw;Niederlande;9;0;0;
245;10;36;Reece Oxford;England;8;0;0;
246;10;22;Iago;Brasilien;6;1;0;
247;10;32;Raphael Framberger;Deutschland;5;0;0;
248;10;3;Mads Pedersen;Dänemark;2;0;1;
249;10;5;Marek Suchý;Tschechien;2;0;0;
250;10;15;Jozo Stanic;Kroatien;0;0;0;
251;10;16;Ruben Vargas;Schweiz;18;3;1;
252;10;8;Rani Khedira;Deutschland;17;0;2;
253;10;23;Marco Richter;Deutschland;14;4;2;
254;10;10;Daniel Baier;Deutschland;13;1;0;
255;10;28;Andre Hahn;Deutschland;9;1;0;
256;10;24;Fredrik Jensen;Finnland;9;1;0;
257;10;25;Carlos Gruezo;Ecuador;2;0;0;
258;10;34;Georg Teigl;Österreich;2;0;0;
259;10;;Eduard Löwen;Deutschland;1;0;0;
260;10;4;Felix Götze;Deutschland;0;0;0;
261;10;7;Florian Niederlechner;Deutschland;18;10;6;
262;10;9;Sergio Córdova;Venezuela;10;1;1;
263;10;27;Alfred Finnbogason;Island;9;2;1;
264;10;20;Julian Schieber;Deutschland;2;0;0;
265;10;;Martin Schmidt;Schweiz;0;0;0;
266;11;32;Frederik Rönnow;Dänemark;8;0;0;
267;11;1;Kevin Trapp;Deutschland;7;0;0;
268;11;29;Felix Wiedwald;Deutschland;3;0;0;
269;11;37;Jan Zimmermann;Deutschland;0;0;0;
270;11;13;Martin Hinteregger;Österreich;16;6;1;
271;11;24;Danny Da Costa;Deutschland;12;1;3;
272;11;18;Almamy Touré;Mali;10;0;2;
273;11;22;Timothy Chandler;Unbekannt;9;1;1;
274;11;19;David Abraham;Argentinien;9;1;0;
275;11;2;Evan N`Dicka;Frankreich;9;0;1;
276;11;25;Erik Durm;Deutschland;6;0;0;
277;11;23;Marco Russ;Deutschland;0;0;0;
278;11;10;Filip Kostic;Serbien;17;1;7;
279;11;8;Djibril Sow;Schweiz;16;1;2;
280;11;15;Daichi Kamada;Japan;16;0;2;
281;11;17;Sebastian Rode;Deutschland;14;2;0;
282;11;28;Dominik Kohr;Deutschland;13;0;1;
283;11;20;Makoto Hasebe;Japan;13;0;0;
284;11;11;Mijat Gacinovic;Serbien;11;0;1;
285;11;5;Gelson Fernandes;Schweiz;9;0;0;
286;11;16;Lucas Torró;Spanien;3;0;0;
287;11;6;Jonathan De Guzmán;Niederlande;1;0;0;
288;11;28;Aymen Barkok;Deutschland;0;0;0;
289;11;42;Marijan Cavar;Bosnien-Herzegowina;0;0;0;
290;11;38;Patrick Finger;Deutschland;0;0;0;
291;11;39;Gonçalo Paciência;Portugal;16;7;1;
292;11;9;Bas Dost;Niederlande;12;5;0;
293;11;33;André Silva;Portugal;10;3;1;
294;11;7;Dejan Joveljic;Serbien;4;0;0;
295;11;;Adolf Hütter;Österreich;0;0;0;
296;12;1;Rafal Gikiewicz;Polen;18;0;0;
297;12;12;Jakob Busk;Dänemark;0;0;0;
298;12;35;Moritz Nicolas;Deutschland;0;0;0;
299;12;39;Leo Oppermann;Deutschland;0;0;0;
300;12;28;Christopher Trimmel;Österreich;17;0;4;
301;12;5;Marvin Friedrich;Deutschland;17;0;0;
302;12;25;Christopher Lenz;Deutschland;17;0;0;
303;12;3;Neven Subotic;Deutschland;12;0;0;
304;12;31;Keven Schlotterbeck;Deutschland;9;0;0;
305;12;19;Florian Hübner;Deutschland;5;0;0;
306;12;14;Ken Reichel;Deutschland;2;0;0;
307;12;33;Lennard Maloney;Unbekannt;0;0;0;
308;12;30;Robert Andrich;Deutschland;17;0;1;
309;12;34;Christian Gentner;Deutschland;17;0;1;
310;12;8;Joshua Mees;Deutschland;7;0;0;
311;12;23;Felix Kroos;Deutschland;6;0;0;
312;12;6;Julian Ryerson;Norwegen;5;0;1;
313;12;7;Akaki Gogia;Deutschland;3;0;0;
314;12;24;Manuel Schmiedebach;Deutschland;3;0;0;
315;12;21;Grischa Prömel;Deutschland;2;0;0;
316;12;;Yunus Malli;Türkei;1;0;0;
317;12;17;Florian Flecker;Österreich;0;0;0;
318;12;26;Julius Kade;Deutschland;0;0;0;
319;12;40;Maurice Opfermann;Deutschland;0;0;0;
320;12;10;Sebastian Andersson;Schweden;18;8;1;
321;12;15;Marius Bülter;Deutschland;17;4;0;
322;12;11;Anthony Ujah;Nigeria;15;2;0;
323;12;32;Marcus Ingvartsen;Dänemark;14;3;1;
324;12;9;Sebastian Polter;Deutschland;10;2;1;
325;12;27;Sheraldo Becker;Niederlande;10;0;2;
326;12;20;Suleiman Abdullahi;Nigeria;4;0;0;
327;12;16;Laurenz Dehl;Deutschland;0;0;0;
328;12;;Urs Fischer;Schweiz;0;0;0;
329;13;1;Timo Horn;Deutschland;18;0;0;
330;13;32;Julian Krahl;Deutschland;0;0;0;
331;13;31;Brady Scott;Unbekannt;0;0;0;
332;13;33;Sebastiaan Bornauw;Belgien;17;3;0;
333;13;5;Rafael Czichos;Deutschland;16;1;1;
334;13;19;Kingsley Ehizibue;Niederlande;16;0;0;
335;13;34;Noah Katterbach;Deutschland;9;0;0;
336;13;38;Ismail Jakobs;Deutschland;7;1;0;
337;13;2;Benno Erik Schmitz;Deutschland;6;0;0;
338;13;22;Jorge Meré;Spanien;5;0;0;
339;13;3;Lasse Sobiech;Deutschland;1;0;0;
340;13;14;Jonas Hector;Deutschland;17;3;1;
341;13;28;Ellyes Skhiri;Tunesien;16;1;3;
342;13;24;Dominick Drexler;Deutschland;14;2;1;
343;13;30;Florian Kainz;Österreich;13;0;3;
344;13;11;Kingsley Schindler;Deutschland;11;0;2;
345;13;8;Birger Verstraete;Belgien;9;0;1;
346;13;6;Marco Höger;Deutschland;9;0;0;
347;13;7;Marcel Risse;Deutschland;6;0;2;
348;13;17;Christian Clemens;Deutschland;0;0;0;
349;13;36;Niklas Hauptmann;Deutschland;0;0;0;
350;13;21;Vincent Koziello;Frankreich;0;0;0;
351;13;;Elvis Rexhbecaj;Albanien;0;0;0;
352;13;9;Simon Terodde;Deutschland;16;3;0;
353;13;15;Jhon Córdoba;Kolumbien;15;6;0;
354;13;27;Anthony Modeste;Frankreich;14;1;1;
355;13;;Mark Uth;Deutschland;1;0;1;
356;13;;Markus Gisdol;Deutschland;0;0;0;
357;14;22;Rune Jarstein;Norwegen;16;0;0;
358;14;1;Thomas Kraft;Deutschland;2;0;0;
359;14;13;Lukas Klünter;Deutschland;16;0;1;
360;14;20;Dedryck Boyata;Belgien;15;1;1;
361;14;17;Maximilian Mittelstädt;Deutschland;14;1;0;
362;14;5;Niklas Stark;Deutschland;12;0;0;
363;14;4;Karim Rekik;Niederlande;11;1;0;
364;14;21;Marvin Plattenhardt;Deutschland;9;0;0;
365;14;29;Florian Baak;Deutschland;0;0;0;
366;14;2;Peter Pekarík;Slowakei;0;0;0;
367;14;28;Dodi Lukebakio;Belgien;17;4;3;
368;14;15;Marko Grujic;Serbien;16;3;1;
369;14;3;Per Ciljan Skjelbred;Norwegen;13;0;0;
370;14;8;Salomon Kalou;Elfenbeinküste;5;1;0;
371;14;23;Arne Maier;Deutschland;2;0;0;
372;14;18;Santiago Ascacibar;Argentinien;1;0;0;
373;14;39;Julian Albrecht;Deutschland;0;0;0;
374;14;27;Davie Selke;Deutschland;18;1;1;
375;14;30;Marius Wolf;Deutschland;15;1;2;
376;14;19;Vedad Ibisevic;Bosnien-Herzegowina;12;3;1;
377;14;;Jürgen Klinsmann;Deutschland;0;0;0;
378;15;27;Robin Zentner;Deutschland;14;0;0;
379;15;1;Florian Müller;Deutschland;3;0;0;
380;15;37;Finn Dahmen;Deutschland;0;0;0;
381;15;19;Moussa Niakhaté;Frankreich;16;0;1;
382;15;3;Aaaron Martin;Spanien;15;0;0;
383;15;18;Daniel Brosinski;Deutschland;14;2;1;
384;15;4;Jeremiah St. Juste;Niederlande;14;1;0;
385;15;42;Alexander Hack;Deutschland;8;0;0;
386;15;2;Ronaël Pierre-Gabriel;Frankreich;3;0;1;
387;15;16;Stefan Bell;Deutschland;0;0;0;
388;15;31;Ahmet Gürleyen;Deutschland;0;0;0;
389;15;32;Niklas Kolle;Deutschland;0;0;0;
390;15;23;Philipp Mwene;Österreich;0;0;0;
391;15;5;Jean-Paul Boëtius;Niederlande;17;3;5;
392;15;14;Pierre Kunde;Kamerun;15;2;1;
