Spieler_ID;Vereins_ID;Trikot_Nr;Spieler_Name;Land;Spiele;Tore;Vorlagen;
393;15;20;Edimilson Fernandes;Schweiz;15;0;0;
394;15;34;Ridle Baku;Deutschland;14;0;0;
395;15;8;Levin Öztunali;Deutschland;12;3;2;
396;15;6;Danny Latza;Deutschland;10;0;1;
397;15;10;Alexandru Maxim;Rumänien;5;0;0;
398;15;38;Erkan Eyibil;Deutschland;0;0;0;
399;15;7;Robin Quaison;Schweden;16;7;1;
400;15;28;Ádám Szalai;Ungarn;14;1;2;
401;15;22;Taiwo Awoniyi;Nigeria;6;0;0;
402;15;9;Jean-Philippe Mateta;Frankreich;3;1;0;
403;15;11;Dong Won Ji;Republik Korea (Südkorea);0;0;0;
404;15;;Achim Beierlorzer;Deutschland;0;0;0;
405;16;1;Jiri Pavlenka;Tschechien;18;0;0;
406;16;27;Stefanos Kapino;Griechenland;0;0;0;
407;16;23;Theodor Gebre Selassie;Tschechien;15;1;0;
408;16;32;Marco Friedl;Österreich;14;1;1;
409;16;13;Milo? Veljkovic;Serbien;11;0;0;
410;16;4;Michael Lang;Schweiz;8;0;0;
411;16;18;Niklas Moisander;Finnland;7;0;0;
412;16;5;Ludwig Augustinsson;Schweden;6;0;1;
413;16;21;Ömer Toprak;Türkei;5;0;0;
414;16;15;Sebastian Langkamp;Deutschland;3;0;0;
415;16;;Kevin Vogt;Deutschland;1;0;0;
416;16;30;Davy Klaassen;Niederlande;18;3;3;
417;16;35;Maximilian Eggestein;Deutschland;17;0;2;
418;16;7;Milot Rashica;Kosovo;14;7;4;
419;16;17;Nuri Sahin;Türkei;14;0;3;
420;16;10;Leonardo Bittencourt;Deutschland;13;2;0;
421;16;44;Philipp Bargfrede;Deutschland;9;0;0;
422;16;36;Christian Groß;Deutschland;9;0;0;
423;16;6;Kevin Möhwald;Deutschland;1;0;0;
424;16;31;David Lennart Philipp;Deutschland;0;0;0;
425;16;26;Simon Straudi;Italien;0;0;0;
426;16;8;Yuya Osako;Japan;13;4;1;
427;16;19;Josh Sargent;Unbekannt;12;2;2;
428;16;14;Claudio Pizarro;Peru;12;0;0;
429;16;11;Niclas Füllkrug;Deutschland;4;2;1;
430;16;;Jonah Osabutey;Ghana;0;0;0;
431;16;;Florian Kohfeldt;Deutschland;0;0;0;
432;17;24;Zack Steffen;Unbekannt;17;0;0;
433;17;33;Florian Kastenmeier;Deutschland;1;0;0;
434;17;12;Maduka Okoye;Nigeria;0;0;0;
435;17;38;Tim Wiesner;Deutschland;0;0;0;
436;17;30;Raphael Wolf;Deutschland;0;0;0;
437;17;25;Matthias Zimmermann;Deutschland;18;0;0;
438;17;5;Kaan Ayhan;Türkei;17;1;2;
439;17;13;Adam Bodzek;Deutschland;16;0;0;
440;17;23;Niko Gießelmann;Deutschland;15;1;1;
441;17;3;André Hoffmann;Deutschland;14;0;1;
442;17;4;Kasim Nuhu;Ghana;11;1;0;
443;17;39;Jean Zimmer;Deutschland;11;0;0;
444;17;29;Markus Suttner;Österreich;6;0;0;
445;17;32;Robin Bormuth;Deutschland;3;0;0;
446;17;26;Diego Contento;Deutschland;0;0;0;
447;17;35;Michel Stöcker;Deutschland;0;0;0;
448;17;15;Erik Thommy;Deutschland;18;2;5;
449;17;6;Alfredo Morales;Unbekannt;13;1;1;
450;17;7;Oliver Fink;Deutschland;11;0;2;
451;17;34;Lewis Baker;England;8;0;0;
452;17;31;Marcel Sobottka;Deutschland;8;0;0;
453;17;18;Thomas Pledl;Deutschland;3;0;0;
454;17;22;Kevin Stöger;Österreich;1;0;0;
455;17;36;Shinta Karl Appelkamp;Deutschland;0;0;0;
456;17;40;Johannes Bühler;Deutschland;0;0;0;
457;17;28;Rouwen Hennings;Deutschland;17;11;0;
458;17;9;Dawid Kownacki;Polen;16;0;0;
459;17;11;Kenan Karaman;Türkei;8;1;1;
460;17;37;Bernard Tekpetey;Ghana;8;0;0;
461;17;27;Nana Opoku Ampomah;Ghana;7;0;0;
462;17;;Steven Skrzybski;Deutschland;1;0;0;
463;17;14;Kelvin Ofori;Ghana;0;0;0;
464;17;;Friedhelm Funkel;Deutschland;0;0;0;
465;18;17;Leopold Zingerle;Deutschland;12;0;0;
466;18;21;Jannik Huth;Deutschland;6;0;0;
467;18;1;Michael Ratajczak;Deutschland;0;0;0;
468;18;15;Luca Kilian;Deutschland;13;0;0;
469;18;25;Mohamed Dräger;Tunesien;11;0;2;
470;18;20;Laurent Jans;Luxemburg;9;0;1;
471;18;2;Uwe Hünemeier;Deutschland;7;0;0;
472;18;5;Christian Strohdiek;Deutschland;5;0;0;
473;18;28;Justin Reineke;Deutschland;0;0;0;
474;18;4;Jan-Luca Rumpf;Deutschland;0;0;0;
475;18;22;Christopher Antwi-Adjej;Deutschland;18;0;1;
476;18;8;Klaus Gjasula;Albanien;17;1;1;
477;18;39;Sebastian Vasiliadis;Griechenland;17;0;2;
478;18;9;Kai Pröger;Deutschland;16;2;4;
479;18;38;Gerrit Holtmann;Deutschland;13;1;0;
480;18;19;Abdelhamid Sabiri;Deutschland;11;2;0;
481;18;7;Marlon Ritter;Deutschland;3;0;0;
482;18;12;Dominik Bilogrevic;Kroatien;0;0;0;
483;18;16;Johannes Dörfler;Deutschland;0;0;0;
484;18;6;Samúel Kári Friðjónsson;Island;0;0;0;
485;18;33;Marcel Hilßner;Deutschland;0;0;0;
486;18;24;Rifet Kapic;Bosnien-Herzegowina;0;0;0;
487;18;14;Adrian Oeynhausen;Deutschland;0;0;0;
488;18;11;Sven Michel;Deutschland;18;2;1;
489;18;31;Ben Zolinski;Deutschland;15;2;0;
490;18;30;Streli Mamba;Deutschland;14;5;1;
491;18;27;Babacar Guèye;Senegal;3;0;0;
492;18;;Dennis Srbeny;Deutschland;1;1;0;
493;18;;Steffen Baumgart;Deutschland;0;0;0;
494;19;1;Stefan Ortega;Deutschland;18;0;2;
495;19;31;Agoston Kiss;Ungarn;0;0;0;
496;19;40;Philipp Klewin;Deutschland;0;0;0;
497;19;25;Jonathan Clauss;Frankreich;18;2;2;
498;19;8;Florian Hartherz;Deutschland;18;0;2;
499;19;4;Joakim Nilsson;Schweden;16;1;1;
500;19;2;Amos Pieper;Deutschland;15;0;0;
501;19;27;Cédric Brunner;Schweiz;12;0;2;
502;19;11;Stephan Salger;Deutschland;9;0;0;
503;19;3;Brian Behrendt;Österreich;4;0;0;
504;19;24;Alex Perez;Spanien;3;0;0;
505;19;23;Anderson Lucoqui;Deutschland;0;0;0;
506;19;19;Manuel Prietl;Österreich;17;2;1;
507;19;30;Marcel Hartel;Deutschland;17;0;5;
508;19;14;Jóan Edmundsson;Färöer;16;4;1;
509;19;29;Cebio Soukou;Benin;15;1;3;
510;19;10;Reinhold Yabo;Deutschland;11;2;0;
511;19;20;Nils Seufert;Deutschland;6;0;0;
512;19;32;Keanu Staude;Deutschland;5;0;0;
513;19;16;Fabian Kunze;Deutschland;2;0;0;
514;19;38;Jomaine Consbruch;Deutschland;1;0;0;
515;19;7;Patrick Weihrauch;Deutschland;0;0;0;
516;19;21;Andreas Voglsammer;Deutschland;18;9;5;
517;19;9;Fabian Klos;Deutschland;17;13;2;
518;19;18;Nils Quaschner;Deutschland;0;0;0;
519;19;36;Sven Schipplock;Deutschland;0;0;0;
520;19;;Uwe Neuhaus;Deutschland;0;0;0;
521;20;1;Daniel Fernandes;Portugal;18;0;0;
522;20;33;Julian Pollersbeck;Deutschland;1;0;0;
523;20;12;Tom Mickel;Deutschland;0;0;0;
524;20;21;Tim Leibold;Deutschland;18;0;5;
525;20;4;Rick Van Drongelen;Niederlande;16;0;1;
526;20;28;Gideon Jung;Deutschland;15;0;0;
527;20;25;Timo Letschert;Niederlande;9;1;0;
528;20;27;Josha Vagnoman;Deutschland;7;1;0;
529;20;2;Jan Gyamerah;Deutschland;5;0;0;
530;20;5;Ewerton;Brasilien;3;0;0;
531;20;35;Stephan Ambrosius;Deutschland;0;0;0;
532;20;26;Tobias Knost;Deutschland;0;0;0;
533;20;10;Sonny Kittel;Deutschland;18;9;1;
534;20;29;Adrian Fein;Deutschland;18;1;2;
535;20;8;Jeremy Dudziak;Deutschland;17;2;0;
536;20;6;David Kinsombi;Deutschland;15;3;1;
537;20;18;Bakery Jatta;Gambia;15;3;0;
538;20;7;Khaled Narey;Deutschland;13;1;2;
539;20;14;Aaron Hunt;Deutschland;10;3;0;
540;20;13;Christoph Moritz;Deutschland;6;0;1;
541;20;34;Jonas David;Deutschland;1;0;0;
542;20;;Louis Schaub;Österreich;0;0;0;
543;20;16;Lukas Hinterseer;Österreich;16;6;2;
544;20;22;Martin Harnik;Österreich;11;2;2;
545;20;23;Jairo Samperio;Spanien;11;1;0;
546;20;11;Bobby Wood;Unbekannt;6;0;0;
547;20;17;Xavier Amaechi;England;1;0;0;
548;20;;Dieter Hecking;Deutschland;0;0;0;
549;21;1;Gregor Kobel;Schweiz;15;0;0;
550;21;33;Fabian Bredlow;Deutschland;4;0;0;
551;21;13;Jens Grahl;Deutschland;0;0;0;
552;21;15;Pascal Stenzel;Deutschland;18;0;0;
553;21;28;Holger Badstuber;Deutschland;14;2;0;
554;21;4;Marc Kempf;Deutschland;13;1;1;
555;21;24;Borna Sosa;Kroatien;10;1;2;
556;21;;Nathaniel Phillips;England;9;0;1;
557;21;2;Emiliano Insúa;Argentinien;6;0;0;
558;21;17;Maxime Awoudja;Deutschland;2;0;0;
559;21;38;David Grözinger;Deutschland;0;0;0;
560;21;8;Gonzalo Castro;Deutschland;16;0;6;
561;21;20;Philipp Förster;Deutschland;12;3;1;
562;21;10;Daniel Didavi;Deutschland;11;3;3;
563;21;16;Atakan Karazor;Deutschland;11;0;0;
564;21;21;Philipp Klement;Deutschland;10;0;2;
565;21;3;Wataru Endo;Japan;6;0;0;
566;21;31;Mateo Klimowicz;Argentinien;3;0;0;
567;21;30;Roberto Massimo;Deutschland;3;0;0;
568;21;;Darko Churlinov;Mazedonien;0;0;0;
569;21;25;Lilian Egloff;Deutschland;0;0;0;
570;21;36;Luca Mack;Deutschland;0;0;0;
571;21;18;Hamadi Al Ghaddioui;Deutschland;15;5;1;
572;21;14;Silas Wamangituka;Kongo;14;5;1;
573;21;22;Nicolás González;Argentinien;13;5;1;
574;21;27;Mario Gómez;Deutschland;13;2;1;
575;21;7;Tanguy Coulibaly;Frankreich;1;0;0;
576;21;9;Sasa Kalajdzic;Österreich;0;0;0;
577;21;;Tim Walter;Deutschland;0;0;0;
578;22;1;Kevin Müller;Deutschland;17;0;0;
579;22;22;Vitus Eicher;Deutschland;1;0;0;
580;22;39;Kevin Ibrahim;Deutschland;0;0;0;
581;22;40;Diant Ramaj;Kosovo;0;0;0;
582;22;2;Marnon Busch;Deutschland;17;0;0;
583;22;6;Patrick Mainka;Deutschland;16;0;1;
584;22;5;Oliver Hüsing;Deutschland;13;0;0;
585;22;19;Jonas Föhrenbach;Deutschland;10;1;0;
586;22;33;Timo Beermann;Deutschland;10;0;1;
587;22;28;Arne Feick;Deutschland;4;0;0;
588;22;29;Robert Strauß;Deutschland;2;0;0;
589;22;30;Norman Theuerkauf;Deutschland;18;1;1;
590;22;7;Marc Schnatterer;Deutschland;17;2;7;
591;22;36;Niklas Dorsch;Deutschland;17;2;0;
592;22;18;Sebastian Griesbeck;Deutschland;16;2;0;
593;22;27;Konstantin Kerschbaumer;Österreich;11;0;2;
594;22;17;Maurice Multhaup;Deutschland;10;1;0;
595;22;23;Merveille Biankadi;Kongo DR;6;0;0;
596;22;31;Jonas Brändle;Deutschland;0;0;0;
597;22;35;Andrew Owusu;Deutschland;0;0;0;
598;22;16;Kevin Sessa;Deutschland;0;0;0;
599;22;21;Maximilian Thiel;Deutschland;0;0;0;
600;22;13;Robert Leipertz;Deutschland;18;6;1;
601;22;10;Tim Kleindienst;Deutschland;13;7;3;
602;22;26;David Otto;Deutschland;13;1;3;
603;22;9;Stefan Schimmer;Deutschland;11;3;0;
604;22;11;Denis Thomalla;Deutschland;6;1;0;
605;22;;Frank Schmidt;Deutschland;0;0;0;
606;23;1;Martin Männel;Deutschland;18;0;0;
607;23;34;Daniel Haas;Deutschland;0;0;0;
608;23;40;Robert Jendrusch;Deutschland;0;0;0;
609;23;26;Sören Gonther;Deutschland;17;1;0;
610;23;3;Marko Mihojevic;Bosnien-Herzegowina;17;1;0;
611;23;20;Calogero Rizzuto;Deutschland;16;0;1;
612;23;15;Dennis Kempe;Deutschland;10;0;0;
613;23;4;Fabian Kalig;Deutschland;9;0;1;
614;23;36;Filip Kusic;Deutschland;5;0;0;
615;23;21;Malcolm Cacutalua;Deutschland;1;0;0;
616;23;12;Steve Breitkreuz;Deutschland;0;0;0;
617;23;;Jacob Rasmussen;Dänemark;0;0;0;
618;23;8;Tom Baumgart;Deutschland;17;2;1;
619;23;17;Philipp Riese;Deutschland;17;1;2;
620;23;7;Jan Hochscheidt;Deutschland;16;5;2;
621;23;5;Clemens Fandrich;Deutschland;16;0;1;
622;23;13;Louis Samson;Deutschland;6;0;0;
623;23;24;John-Patrick Strauß;Philippinen;5;1;0;
624;23;25;Dominik Wydra;Österreich;4;0;0;
625;23;6;Hikmet Ciftci;Türkei;1;0;0;
626;23;23;Nicolas Sessa;Argentinien;1;0;0;
627;23;16;Erik Majetschak;Deutschland;0;0;0;
628;23;10;Dimitrij Nazarov;Aserbaidschan;18;7;1;
629;23;11;Florian Krüger;Deutschland;16;4;2;
630;23;14;Philipp Zulechner;Österreich;16;0;0;
631;23;37;Pascal Testroet;Deutschland;14;4;3;
632;23;33;Christoph Daferner;Deutschland;10;1;0;
633;23;27;Njegos Kupusovic;Serbien;0;0;0;
634;24;22;Philipp Kühn;Deutschland;15;0;0;
635;24;1;Nils Körber;Deutschland;4;0;0;
636;24;21;Laurenz Beckemeyer;Deutschland;0;0;0;
637;24;32;David Buchholz;Deutschland;0;0;0;
638;24;13;Joost van Aken;Niederlande;15;1;0;
639;24;19;Kevin Wolze;Deutschland;13;2;2;
640;24;7;Bashkim Ajdini;Deutschland;13;1;1;
641;24;27;Felix Agu;Deutschland;13;0;4;
642;24;17;Adam Su?ac;Kroatien;5;0;0;
643;24;5;Konstantin Engel;Kasachstan;0;0;0;
644;24;34;Simon Haubrock;Deutschland;0;0;0;
645;24;16;Thomas Konrad;Deutschland;0;0;0;
646;24;18;Maurice Trapp;Deutschland;0;0;0;
647;24;6;Moritz Heyer;Deutschland;18;3;0;
648;24;23;David Blacha;Deutschland;17;2;0;
649;24;8;Ulrich Taffertshofer;Deutschland;17;0;1;
650;24;10;Anas Ouahim;Marokko;14;2;0;
651;24;31;Niklas Schmidt;Deutschland;11;3;1;
652;24;25;Sven Köhler;Deutschland;10;0;0;
653;24;4;Lukas Gugganig;Österreich;9;0;0;
654;24;29;Bryan Henning;Deutschland;8;2;1;
655;24;11;Nico Granatowski;Deutschland;5;0;0;
656;24;2;Manuel Farrona-Pulido;Deutschland;3;0;0;
657;24;24;Alexander Riemann;Deutschland;0;0;0;
658;24;;Daniel Thioune;Deutschland;0;0;0;
659;24;9;Marcos Alvarez;Deutschland;17;8;0;
660;24;20;Marc Heider;Unbekannt;17;0;2;
661;24;14;Etienne Amenyido;Deutschland;11;1;0;
662;24;30;Benjamin Girth;Deutschland;8;0;0;
663;24;28;Kevin Friesenbichler;Österreich;6;0;0;
664;25;1;Alexander Meyer;Deutschland;18;0;1;
665;25;33;André Weis;Deutschland;0;0;0;
666;25;36;Chima Okoroji;England;18;1;2;
667;25;14;Marcel Correia;Deutschland;16;0;0;
668;25;6;Benedikt Saller;Deutschland;13;1;2;
669;25;5;Benedikt Gimber;Deutschland;10;0;0;
670;25;34;Tim Knipping;Deutschland;6;1;0;
671;25;17;Oliver Hein;Deutschland;5;0;1;
672;25;3;Alexander Nandzik;Deutschland;3;0;0;
673;25;22;Sebastian Stolze;Deutschland;17;4;6;
674;25;7;Max Besuschkow;Deutschland;17;3;1;
675;25;9;Jann George;Deutschland;16;4;2;
676;25;8;Andreas Geipl;Deutschland;10;0;0;
677;25;20;Federico Palacios;Deutschland;7;1;0;
678;25;11;Florian Heister;Deutschland;7;0;0;
679;25;31;Tom Baack;Deutschland;3;1;0;
680;25;18;Marc Lais;Deutschland;2;0;0;
681;25;10;Julian Derstroff;Deutschland;1;0;0;
682;25;15;Marco Grüttner;Deutschland;18;6;2;
683;25;19;Andreas Albers;Dänemark;17;6;2;
684;25;13;Erik Wekesser;Deutschland;14;0;1;
685;25;21;Jan-Marc Schneider;Deutschland;9;2;0;
686;25;23;Nicolas Wähling;Deutschland;2;0;0;
687;26;5;Mergim Mavraj;Albanien;17;0;0;
688;26;3;Maximilian Wittek;Deutschland;14;0;1;
689;26;18;Marco Meyerhöfer;Deutschland;11;0;0;
690;26;23;Paul Jaeckel;Deutschland;7;1;0;
691;26;33;Paul Seguin;Deutschland;16;1;1;
692;26;37;Julian Green;Unbekannt;13;4;0;
693;26;14;Hans Nunoo Sarpei;Ghana;13;0;0;
694;26;40;Jamie Leweling;Deutschland;10;2;1;
695;26;27;Kenny Prince Redondo;Deutschland;6;0;0;
696;26;;Stefan Leitl;Deutschland;0;0;0;
697;26;16;Havard Nielsen;Norwegen;18;2;2;
698;26;10;Daniel Keita-Ruel;Frankreich;17;5;2;
699;26;17;Branimir Hrgota;Schweden;16;8;1;
700;26;34;Marvin Stefaniak;Deutschland;11;0;1;
701;26;9;Shawn Parker;Deutschland;0;0;0;
702;27;1;Martin Fraisl;Österreich;18;0;0;
703;27;15;Philipp Heerwagen;Deutschland;0;0;0;
704;27;2;Aleksandr Schirow;Russland;18;1;0;
705;27;18;Dennis Diekmeier;Deutschland;18;0;0;
706;27;22;Gerrit Nauber;Deutschland;18;0;0;
707;27;19;Leart Paqarada;Kosovo;17;0;4;
708;27;30;Sören Dieckmann;Deutschland;1;0;0;
709;27;39;Roman Hauk;Deutschland;0;0;0;
710;27;23;Markus Karl;Deutschland;0;0;0;
711;27;24;Philipp Klingmann;Deutschland;0;0;0;
712;27;4;Jesper Verlaat;Niederlande;0;0;0;
713;27;7;Philip Türpitz;Deutschland;15;1;0;
714;27;6;Denis Linsmayer;Deutschland;15;0;0;
715;27;27;Robin Scheu;Deutschland;13;1;1;
716;27;5;Marlon Frey;Deutschland;11;0;0;
717;27;17;Erik Zenga;Deutschland;10;1;0;
718;27;29;Ivan Paurevic;Kroatien;10;0;0;
719;27;26;Besar Halimi;Kosovo;8;1;0;
720;27;20;Emanuel Taffertshofer;Deutschland;4;0;0;
721;27;21;Enrique Peña Zauner;Venezuela;2;0;0;
722;27;25;Felix Müller;Deutschland;0;0;0;
723;27;16;Kevin Behrens;Deutschland;18;7;2;
724;27;8;Mario Engels;Deutschland;14;2;2;
725;27;11;Aziz Bouhaddouz;Marokko;12;6;1;
726;27;10;Julius Biada;Deutschland;10;0;0;
727;27;9;Rúrik Gislason;Island;10;0;0;
728;27;;Uwe Koschinat;Deutschland;0;0;0;
729;28;30;Ioannis Gelios;Griechenland;10;0;0;
730;28;24;Hauke Wahl;Deutschland;18;0;2;
731;28;15;Johannes Van den Bergh;Deutschland;15;0;3;
732;28;3;Dominik Schmidt;Deutschland;13;0;1;
733;28;25;Phil Neumann;Deutschland;13;0;0;
734;28;22;Aleksandar Ignjovski;Serbien;9;0;0;
735;28;6;Darko Todorovic;Bosnien-Herzegowina;6;0;0;
736;28;2;Young-Jae Seo;Republik Korea (Südkorea);4;0;0;
737;28;20;Jannik Dehm;Deutschland;0;0;0;
738;28;7;Lee Jae Sung;Republik Korea (Südkorea);18;6;2;
739;28;8;Alexander Mühling;Deutschland;17;3;2;
740;28;13;Salih Özcan;Deutschland;15;3;4;
741;28;26;Jonas Meffert;Deutschland;15;1;1;
742;28;10;David Atanga;Ghana;10;0;3;
743;28;9;Salim Khelifi;Schweiz;7;0;0;
744;28;16;Philipp Sander;Deutschland;2;0;0;
745;28;23;Janni Serra;Deutschland;16;6;3;
746;28;17;Makana Baku;Deutschland;15;4;1;
747;28;19;Emmanuel Iyoha;Deutschland;13;5;0;
748;28;18;Lion Lauberbach;Deutschland;10;0;0;
749;28;27;Finn Porath;Deutschland;5;0;0;
750;28;11;Daniel Hanslik;Deutschland;1;0;0;
751;29;30;Robin Himmelmann;Deutschland;18;0;0;
752;29;33;Svend Brodersen;Deutschland;0;0;0;
753;29;1;Leon Schmidt;Deutschland;0;0;0;
754;29;5;Marvin Knoll;Deutschland;15;0;0;
755;29;15;Daniel Buballa;Deutschland;14;0;0;
756;29;3;Leo Ostigard;Norwegen;13;0;0;
757;29;21;Jamie Lawrence;England;8;1;0;
758;29;27;Jan-Philipp Kalla;Deutschland;7;0;0;
759;29;17;Matthew Penney;England;7;0;0;
760;29;38;Florian Carstens;Deutschland;4;0;0;
761;29;8;Marc Hornschuh;Deutschland;2;0;0;
762;29;34;Mert Kuyucu;Deutschland;2;0;0;
763;29;20;Ih-yeong Park;Republik Korea (Südkorea);1;0;0;
764;29;42;Marvin Senger;Deutschland;0;0;0;
765;29;28;Waldemar Sobota;Polen;13;2;2;
766;29;43;Sebastian Ohlsson;Schweden;9;0;0;
767;29;32;Christian Joe Conteh;Deutschland;7;2;1;
768;29;7;Kevin Lankford;Deutschland;6;0;1;
769;29;23;Johannes Flum;Deutschland;4;0;0;
770;29;44;Youba Diarra;Mali;3;0;0;
