Spieler_ID;Vereins_ID;Trikot_Nr;Spieler_Name;Land;Spiele;Tore;Vorlagen;
771;29;31;Ersin Zehir;Deutschland;2;0;0;
772;29;26;Rico Benatelli;Deutschland;1;0;0;
773;29;9;Viktor Gyökeres;Schweden;11;5;2;
774;29;18;Dimitris Diamantakos;Griechenland;10;6;1;
775;29;29;Serkan Dursun;Deutschland;0;0;0;
776;29;35;Aurel Loubongo-M`Boungou;Deutschland;0;0;0;
777;29;;Jos Luhukay;Niederlande;0;0;0;
778;29;1;L. Schmidt;Unbekannt;0;0;0;
779;30;1;Marcel Schuhen;Deutschland;10;0;0;
780;30;31;Florian Stritzel;Deutschland;8;0;0;
781;30;24;Igor Berezovsky;Ukraine;0;0;0;
782;30;13;Carl Klaus;Deutschland;0;0;0;
783;30;38;Carl Leonhard;Deutschland;0;0;0;
784;30;35;Dario Dumic;Bosnien-Herzegowina;18;3;0;
785;30;21;Immanuel Höhn;Deutschland;18;1;1;
786;30;32;Fabian Holland;Deutschland;18;0;2;
787;30;37;Patrick Herrmann;Deutschland;16;0;0;
788;30;2;Mandela Egbo;England;5;0;0;
789;30;5;Patric Pfeiffer;Deutschland;2;0;0;
790;30;15;Mathias Wittek;Deutschland;2;0;0;
791;30;3;Sebastian Hertner;Deutschland;0;0;0;
792;30;;Nicolai Rapp;Deutschland;0;0;0;
793;30;27;Tim Skarke;Deutschland;18;2;0;
794;30;6;Marvin Mehlem;Deutschland;18;0;2;
795;30;4;Victor Pálsson;Island;15;2;0;
796;30;20;Marcel Heller;Deutschland;15;1;0;
797;30;25;Yannick Stark;Deutschland;13;0;1;
798;30;;Seung-Ho Paik;Republik Korea (Südkorea);13;0;0;
799;30;11;Tobias Kempe;Deutschland;12;3;2;
800;30;8;Fabian Schnellhardt;Deutschland;10;0;1;
801;30;18;Mathias Honsak;Österreich;10;0;0;
802;30;;Dimitris Grammozis;Griechenland;0;0;0;
803;30;33;Braydon Manu;Deutschland;0;0;0;
804;30;34;Leon Müller;Deutschland;0;0;0;
805;30;19;Serdar Dursun;Türkei;18;7;1;
806;30;40;Erich Berko;Deutschland;7;0;0;
807;30;22;Ognjen Ozegovic;Serbien;5;0;1;
808;30;9;Johannes Wurtz;Deutschland;1;0;0;
809;30;7;Felix Platte;Deutschland;0;0;0;
810;31;1;Ron-Robert Zieler;Deutschland;17;0;0;
811;31;30;Marlon Sundermann;Deutschland;0;0;0;
812;31;31;Waldemar Anton;Deutschland;16;0;0;
813;31;4;Julian Korb;Deutschland;15;1;1;
814;31;3;Miiko Albornoz;Chile;14;0;1;
815;31;28;Marcel Franke;Deutschland;13;0;0;
816;31;2;Josip Elez;Kroatien;12;0;0;
817;31;21;Jannes Horn;Deutschland;9;0;0;
818;31;5;Felipe;Brasilien;5;0;0;
819;31;20;Dennis Aogo;Deutschland;4;0;0;
820;31;24;Sebastian Jung;Deutschland;4;0;0;
821;31;22;Matthias Ostrzolek;Deutschland;4;0;0;
822;31;10;Genki Haraguchi;Japan;17;2;1;
823;31;6;Marvin Bakalorz;Deutschland;14;1;0;
824;31;19;Emil Hansson;Schweden;14;0;1;
825;31;18;Marc Stendera;Deutschland;11;0;2;
826;31;37;Justin Neiß;Deutschland;0;0;0;
827;31;34;Niklas Tarnat;Deutschland;0;0;0;
828;31;17;Marvin Ducksch;Deutschland;17;6;5;
829;31;33;Cedric Teuchert;Deutschland;10;2;2;
830;31;11;Linton Maina;Deutschland;9;1;1;
831;31;16;Sebastian Soto;Unbekannt;1;0;0;
832;31;10;John Guidetti;Schweden;0;0;0;
833;31;;Marco Stefandl;Deutschland;0;0;0;
834;31;;Kenan Kocak;Deutschland;0;0;0;
835;31;;Asif Saric;Bosnien-Herzegowina;0;0;0;
836;32;1;Manuel Riemann;Deutschland;18;0;0;
837;32;25;Patrick Drewes;Deutschland;0;0;0;
838;32;34;Paul Grave;Deutschland;0;0;0;
839;32;5;Saulo Decarli;Schweiz;16;1;0;
840;32;3;Danilo Soares;Brasilien;16;1;0;
841;32;4;Simon Lorenz;Deutschland;15;1;0;
842;32;2;Cristian Gamboa;Costa Rica;11;1;1;
843;32;6;Jordi Osei-Tutu;England;9;1;0;
844;32;37;Armel Bella-Kotchap;Deutschland;8;0;0;
845;32;21;Stefano Celozzi;Deutschland;5;0;0;
846;32;19;Patrick Fabian;Deutschland;0;0;0;
847;32;15;Maxwell Gyamfi;Deutschland;0;0;0;
848;32;38;Stylianos Kokovas;Griechenland;0;0;0;
849;32;29;Maxim Leitsch;Deutschland;0;0;0;
850;32;33;Moritz Römling;Deutschland;0;0;0;
851;32;8;Anthony Losilla;Frankreich;17;3;0;
852;32;20;Vitaly Janelt;Deutschland;12;0;0;
853;32;11;Chung-Yong Lee;Republik Korea (Südkorea);11;0;0;
854;32;7;Sebastian Maier;Deutschland;9;0;2;
855;32;23;Robert Tesche;Deutschland;9;0;1;
856;32;10;Thomas Eisfeld;Deutschland;5;0;0;
857;32;26;Görkem Sa?lam;Deutschland;0;0;0;
858;32;;Robert ?ulj;Österreich;0;0;0;
859;32;17;Danny Blum;Deutschland;18;6;7;
860;32;35;Silvère Ganvoula;Kongo;16;10;3;
861;32;9;Simon Zoller;Deutschland;15;4;2;
862;32;27;Milo? Pantovic;Serbien;11;0;1;
863;32;18;Manuel Wintzheimer;Deutschland;10;2;0;
864;32;14;Tom Weilandt;Deutschland;10;0;0;
865;32;28;Ulrich Bapoh;Deutschland;4;1;0;
866;33;1;Benjamin Uphoff;Deutschland;18;0;0;
867;33;35;Marius Gersbeck;Deutschland;0;0;0;
868;33;28;Sven Müller;Deutschland;0;0;0;
869;33;29;Mario Schragl;Österreich;0;0;0;
870;33;3;Daniel Gordon;Jamaika;18;3;1;
871;33;5;David Pisot;Deutschland;18;0;0;
872;33;21;Marco Thiede;Deutschland;18;0;0;
873;33;6;Damian Roßbach;Deutschland;14;0;1;
874;33;22;Christoph Kobald;Österreich;7;0;0;
875;33;23;Dirk Carlson;Luxemburg;6;0;1;
876;33;10;Marvin Wanitzek;Deutschland;18;3;7;
877;33;4;Lukas Fröde;Deutschland;16;0;0;
878;33;8;Manuel Stiefler;Deutschland;15;3;1;
879;33;27;Lukas Grozurek;Österreich;11;1;1;
880;33;37;Kyoung-rok Choi;Republik Korea (Südkorea);7;1;0;
881;33;20;Alexander Groiß;Deutschland;3;0;0;
882;33;20;Jerôme Gondorf;Deutschland;0;0;0;
883;33;25;Janis Hanek;Deutschland;0;0;0;
884;33;18;Justin Möbius;Deutschland;0;0;0;
885;33;11;Martin Röser;Deutschland;0;0;0;
886;33;33;Philipp Hofmann;Deutschland;18;10;2;
887;33;9;Marvin Pourié;Deutschland;16;2;1;
888;33;30;Anton Fink;Deutschland;12;3;1;
889;33;17;Marco Djuricin;Österreich;6;0;0;
890;33;19;Dominik Kother;Deutschland;1;0;0;
891;33;14;Saliou Sané;Deutschland;1;0;0;
892;33;31;Malik Batmaz;Türkei;0;0;0;
893;33;;Alois Schwartz;Deutschland;0;0;0;
894;34;26;Christian Mathenia;Deutschland;9;0;0;
895;34;21;Felix Dornebusch;Deutschland;5;0;0;
896;34;30;Andreas Lukse;Österreich;2;0;0;
897;34;34;Benedikt Willert;Deutschland;2;0;0;
898;34;;Jonas Wendlinger;Österreich;0;0;0;
899;34;4;Asger Sörensen;Dänemark;15;4;0;
900;34;22;Enrico Valentini;Italien;13;0;0;
901;34;6;Tim Handwerker;Deutschland;12;0;2;
902;34;28;Lukas Mühl;Deutschland;12;0;1;
903;34;25;Oliver Sorg;Deutschland;11;0;2;
904;34;33;Georg Margreitter;Österreich;7;2;0;
905;34;15;Fabian Nürnberger;Deutschland;5;0;0;
906;34;;Ekin Celebi;Deutschland;0;0;0;
907;34;;Philip Heise;Deutschland;0;0;0;
908;34;;Konstantinos Mavropanos;Griechenland;0;0;0;
909;34;18;Hanno Behrens;Deutschland;18;3;3;
910;34;8;Nikola Dovedan;Österreich;17;2;2;
911;34;5;Johannes Geis;Deutschland;16;5;5;
912;34;40;Iuri Medeiros;Portugal;9;0;0;
913;34;29;Patrick Erras;Deutschland;8;0;0;
914;34;16;Adam Gnezda Cerin;Slowenien;3;0;0;
915;34;31;Ond?ej Petrák;Tschechien;3;0;0;
916;34;38;Lukas Schleimer;Deutschland;0;0;0;
917;34;17;Robin Hack;Deutschland;17;6;1;
918;34;14;Michael Frey;Schweiz;15;3;1;
919;34;7;Felix Lohkemper;Deutschland;9;0;1;
920;34;9;Mikael Ishak;Schweden;6;0;0;
921;34;23;Fabian Schleusener;Deutschland;5;0;1;
922;34;24;Virgil Misidjan;Niederlande;0;0;0;
923;34;;Jens Keller;Deutschland;0;0;0;
924;35;1;Lukas Watkowiak;Deutschland;10;0;0;
925;35;34;Heinz Lindner;Österreich;8;0;0;
926;35;29;Jan-Christoph Bartels;Deutschland;1;0;0;
927;35;25;Jan Albrecht;Deutschland;0;0;0;
928;35;31;Arthur Lyska;Deutschland;0;0;0;
929;35;30;Marjan Petkovic;Deutschland;0;0;0;
930;35;4;Sascha Mockenhaupt;Deutschland;17;0;1;
931;35;16;Niklas Dams;Deutschland;15;1;0;
932;35;19;Michel Niemeyer;Deutschland;14;0;1;
933;35;20;Moritz Kuhn;Deutschland;13;0;1;
934;35;13;Jakov Medic;Kroatien;10;0;0;
935;35;5;Benedikt Röcker;Deutschland;7;0;0;
936;35;28;Gökhan Gül;Deutschland;5;0;0;
937;35;2;Dominik Franke;Deutschland;4;0;0;
938;35;3;Tobias Missner;Deutschland;0;0;0;
939;35;33;Marc Wachs;Deutschland;0;0;0;
940;35;7;Maximilian Dittgen;Deutschland;18;2;1;
941;35;10;Sebastian Mrowca;Polen;14;0;1;
942;35;17;Daniel-Kofi Kyereh;Deutschland;13;3;1;
943;35;24;Jeremias Lorch;Deutschland;12;0;0;
944;35;15;Paterson Chato;Deutschland;11;0;0;
945;35;22;Marvin Ajani;Deutschland;10;0;1;
946;35;26;Marcel Titsch-Rivero;Deutschland;10;0;0;
947;35;6;Tobias Schwede;Deutschland;9;0;1;
948;35;11;Nicklas Shipnoski;Deutschland;9;0;0;
949;35;27;Michael Guthörl;Deutschland;2;0;0;
950;35;;Sidney Friede;Deutschland;0;0;0;
951;35;40;Giona Leibold;Deutschland;0;0;0;
952;35;;Rüdiger Rehm;Deutschland;0;0;0;
953;35;21;Patrick Schönfeld;Deutschland;0;0;0;
954;35;14;Jules Schwadorf;Deutschland;0;0;0;
955;35;18;Jan Vogel;Deutschland;0;0;0;
956;35;9;Manuel Schäffler;Deutschland;17;12;0;
957;35;39;Törles Knöll;Deutschland;9;2;0;
958;35;32;Stefan Aigner;Deutschland;9;0;4;
959;35;8;Phillip Tietz;Deutschland;2;1;1;
960;36;1;Kevin Broll;Deutschland;18;0;0;
961;36;21;Tim Boss;Deutschland;0;0;0;
962;36;24;Patrick Wiegers;Deutschland;0;0;0;
963;36;23;Florian Ballas;Deutschland;14;2;0;
964;36;39;Kevin Ehlers;Deutschland;13;0;0;
965;36;2;Linus Wahlqvist;Schweden;12;0;1;
966;36;15;Chris Löwe;Deutschland;11;0;2;
967;36;7;Niklas Kreuzer;Deutschland;10;1;0;
968;36;31;Brian Hamalainen;Dänemark;9;0;0;
969;36;28;Baris Atik;Türkei;17;0;2;
970;36;5;D?enis Burnic;Deutschland;16;0;0;
971;36;4;Jannis Nikolaou;Deutschland;15;2;0;
972;36;17;René Klingenburg;Deutschland;14;0;0;
973;36;20;Patrick Ebert;Deutschland;12;1;0;
974;36;29;Sascha Horvath;Österreich;11;1;2;
975;36;36;Max Kulke;Deutschland;6;0;0;
976;36;30;Matthäus Taferner;Österreich;4;0;1;
977;36;22;Patrick Möschl;Österreich;4;0;0;
978;36;34;Justin Löwe;Deutschland;1;0;0;
979;36;10;Marco Terrazzino;Deutschland;0;0;0;
980;36;14;Moussa Koné;Senegal;16;6;1;
981;36;11;Alexander Jeremejeff;Schweden;13;4;2;
982;36;37;Luka Stor;Slowenien;11;0;2;
983;36;35;Ransford Konigsdorffer;Deutschland;1;0;0;
984;36;19;Simon Gollnack;Deutschland;0;0;0;
985;36;;Markus Kauczinski;Deutschland;0;0;0;
986;36;;Heiko Scholz;Deutschland;0;0;0;
987;37;1;Leo Weinkauf;Deutschland;20;0;0;
988;37;22;Jonas Brendieck;Deutschland;0;0;0;
989;37;30;Steven Deana;Schweiz;0;0;0;
990;37;17;Arne Sicker;Deutschland;18;1;4;
991;37;23;Joshua Bitter;Deutschland;18;0;2;
992;37;33;Lukas Boeder;Deutschland;17;0;0;
993;37;5;Marvin Compper;Deutschland;13;0;0;
994;37;26;Vincent Gembalies;Deutschland;8;0;0;
995;37;2;Florian Brügmann;Deutschland;6;0;0;
996;37;8;Migel-Max Schmeling;Deutschland;3;0;1;
997;37;29;Sebastian Neumann;Deutschland;1;0;0;
998;37;20;Leroy-Jacques Mickels;Deutschland;20;4;3;
999;37;10;Moritz Stoppelkamp;Deutschland;19;11;6;
1000;37;13;Lukas Daschner;Deutschland;19;8;5;
1001;37;14;Tim Albutat;Deutschland;18;2;2;
1002;37;28;Yassin Ben Balla;Frankreich;16;1;0;
1003;37;7;Lukas Scepanik;Deutschland;9;2;0;
1004;37;11;Arnold Budimbu;Deutschland;8;0;0;
1005;37;21;Maximilian Jansen;Deutschland;8;0;0;
1006;37;6;Connor Krempicki;Deutschland;6;1;0;
1007;37;;Joe Gyau;Unbekannt;0;0;0;
1008;37;;Torsten Lieberknecht;Deutschland;0;0;0;
1009;37;24;Vincent Vermeij;Niederlande;20;8;2;
1010;37;25;Petar Sliskovic;Kroatien;16;0;0;
1011;37;19;Sinan Karweina;Deutschland;5;0;0;
1012;37;35;Cem Sabanci;Deutschland;0;0;0;
1013;38;;Lukas Schellenberg;Deutschland;0;0;0;
1014;38;19;Marcel Gaus;Deutschland;19;4;0;
1015;38;16;Peter Kurzweg;Deutschland;17;0;3;
1016;38;5;Nico Antonitsch;Österreich;13;1;0;
1017;38;4;Björn Paulsen;Dänemark;13;0;1;
1018;38;17;Michael Heinloth;Deutschland;11;0;0;
1019;38;38;Gordon Buch;Deutschland;4;0;0;
1020;38;23;Robin Krauße;Deutschland;19;1;2;
1021;38;6;Maximilian Thalhammer;Deutschland;16;2;1;
1022;38;10;Maximilian Beister;Deutschland;15;5;0;
1023;38;14;Caniggia Elva;Kanada;15;2;2;
1024;38;21;Tobias Schröck;Deutschland;11;1;0;
1025;38;27;Thomas Keller;Deutschland;10;1;0;
1026;38;35;Filip Bilbija;Deutschland;10;0;1;
1027;38;8;Maximilian Wolfram;Deutschland;8;1;0;
1028;38;25;Jonatan Kotzke;Deutschland;6;0;1;
1029;38;36;Georgios Pintidis;Deutschland;3;0;0;
1030;38;30;Stefan Kutschke;Deutschland;20;8;3;
1031;38;7;Dennis Eckert;Deutschland;13;9;2;
1032;38;32;Gabriel Weiß;Deutschland;0;0;0;
1033;38;;Jeff Saibene;Luxemburg;0;0;0;
1034;39;1;Timo Königsmann;Deutschland;13;0;0;
1035;39;25;Markus Scholz;Deutschland;6;0;0;
1036;39;24;Miro Varvodic;Kroatien;3;0;0;
1037;39;5;Marcel Seegert;Deutschland;20;4;1;
1038;39;23;Michael Schultz;Deutschland;20;3;0;
1039;39;26;Jan-Hendrik Marx;Deutschland;20;0;2;
1040;39;4;Kevin Conrad;Deutschland;18;2;0;
1041;39;3;Mete Çelik;Türkei;12;0;1;
1042;39;31;Marcel Hofrath;Deutschland;10;0;0;
1043;39;32;Florian Flick;Deutschland;3;0;0;
1044;39;22;Jan Just;Deutschland;0;0;0;
1045;39;6;Marco Schuster;Deutschland;19;1;0;
1046;39;17;Gianluca Korte;Deutschland;18;4;2;
1047;39;8;Dorian Diring;Frankreich;17;4;8;
1048;39;13;Max Christiansen;Deutschland;17;2;0;
1049;39;10;Arianit Ferati;Deutschland;11;1;0;
1050;39;21;Benedict dos Santos;Deutschland;8;0;0;
1051;39;18;Mohamed Gouaida;Tunesien;3;0;0;
1052;39;33;Dennis Franzin;Deutschland;1;0;0;
1053;39;7;Raffael Korte;Deutschland;1;0;0;
1054;39;15;Silas Schwarz;Deutschland;1;0;0;
1055;39;13;Max Christiansen;Deutschland;0;0;0;
1056;39;28;Jonas Weik;Deutschland;0;0;0;
1057;39;30;Kevin Koffi;Elfenbeinküste;20;1;0;
1058;39;14;Maurice Deville;Luxemburg;19;4;4;
1059;39;19;Mounir Bouziane;Frankreich;10;3;0;
1060;39;9;Valmir Sulejmani;Kosovo;7;4;1;
1061;39;11;Jesse Weißenfels;Deutschland;0;0;0;
1062;39;;Bernhard Trares;Deutschland;0;0;0;
1063;40;16;Jasmin Fejzic;Bosnien-Herzegowina;19;0;1;
1064;40;1;Marcel Engelhardt;Deutschland;2;0;0;
1065;40;27;Niko Kijewski;Deutschland;20;0;0;
1066;40;5;Benjamin Kessel;Deutschland;19;4;2;
1067;40;40;Robin Ziegele;Deutschland;13;0;0;
1068;40;19;Felix Burmeister;Deutschland;6;0;0;
1069;40;24;Kevin Goden;Deutschland;4;0;0;
1070;40;29;Alfons Amade;Deutschland;3;0;1;
1071;40;3;Lasse Schlüter;Deutschland;0;0;0;
1072;40;10;Martin Kobyla?ski;Polen;18;7;4;
1073;40;23;Danilo Wiebe;Deutschland;18;1;2;
1074;40;7;Bernd Nehrig;Deutschland;11;0;0;
1075;40;39;Patrick Kammerbauer;Deutschland;7;0;0;
1076;40;38;Leon Bürger;Deutschland;0;0;0;
1077;40;8;Stephan Fürstner;Deutschland;0;0;0;
1078;40;15;Marcel Bär;Deutschland;20;4;3;
1079;40;33;Nick Proschwitz;Deutschland;19;4;0;
1080;40;34;Mike Feigenspan;Deutschland;16;4;2;
1081;40;9;Orhan Ademi;Schweiz;10;2;0;
1082;40;11;Leandro Putaro;Deutschland;9;1;0;
1083;40;22;Manuel Schwenk;Deutschland;9;1;0;
1084;40;;Marco Antwerpen;Deutschland;0;0;0;
1085;40;;Christian Flüthmann;Deutschland;0;0;0;
1086;41;1;Nico Mantl;Deutschland;19;0;0;
1087;41;22;Steve Kroll;Deutschland;1;0;0;
1088;41;34;Michael Gurski;Deutschland;0;0;0;
1089;41;4;Alexander Winkler;Deutschland;19;2;0;
1090;41;15;Christoph Greger;Deutschland;19;1;0;
1091;41;8;Max Dombrowka;Deutschland;16;0;0;
1092;41;25;Paul Grauschopf;Deutschland;11;1;0;
1093;41;23;Markus Schwabl;Deutschland;10;0;1;
1094;41;33;Christoph Ehlich;Deutschland;7;1;0;
1095;41;17;Jannik Bandowski;Deutschland;7;0;0;
1096;41;3;Thomas Hagn;Deutschland;3;0;0;
1097;41;6;Marc Endres;Deutschland;2;0;0;
1098;41;10;Lucas Hufnagel;Georgien;19;1;2;
1099;41;20;Dominik Stahl;Deutschland;19;1;0;
1100;41;27;Moritz Heinrich;Deutschland;18;7;1;
1101;41;13;Jim-Patrick Müller;Deutschland;14;2;1;
1102;41;26;Niclas Stierlin;Deutschland;13;1;0;
1103;41;19;Maximilian Krauß;Deutschland;5;0;0;
1104;41;16;Stephan Mensah;Deutschland;1;0;0;
1105;41;18;Niclas Anspach;Deutschland;0;0;0;
1106;41;24;Alexander Kaltner;Deutschland;0;0;0;
1107;41;29;Felix Schröter;Deutschland;17;5;0;
1108;41;7;Dominik Stroh-Engel;Deutschland;14;3;0;
1109;41;21;Sascha Bigalke;Deutschland;13;1;4;
1110;41;9;Stephan Hain;Deutschland;13;0;0;
1111;41;11;Florian Dietz;Deutschland;9;0;0;
1112;41;;Claus Schromm;Deutschland;0;0;0;
1113;42;1;Kai Eisele;Deutschland;20;0;0;
1114;42;32;Tom Müller;Deutschland;0;0;0;
1115;42;31;Niklas Landgraf;Deutschland;19;0;0;
1116;42;5;Jannes Vollert;Deutschland;18;0;0;
1117;42;6;Toni Lindenhahn;Deutschland;8;0;0;
1118;42;3;Niklas Kastenhofer;Deutschland;7;0;0;
1119;42;2;Tobias Schilk;Deutschland;4;0;0;
1120;42;27;Nick Galle;Deutschland;2;0;0;
1121;42;17;Erik Henschel;Deutschland;0;0;0;
1122;42;7;Bentley Baxter Bahn;Deutschland;19;4;2;
1123;42;25;Björn Jopek;Deutschland;19;2;2;
1124;42;24;Julian Guttau;Deutschland;19;2;0;
1125;42;44;Patrick Göbel;Deutschland;17;3;1;
1126;42;8;Antonios Papadopoulos;Deutschland;11;0;2;
1127;42;21;Jan Washausen;Deutschland;9;0;1;
1128;42;16;Dennis Mast;Deutschland;7;0;0;
1129;42;;Torsten Ziegner;Deutschland;0;0;0;
1130;42;33;Jonas Nietfeld;Deutschland;20;3;4;
1131;42;9;Pascal Sohm;Deutschland;18;7;3;
1132;42;18;Felix Drinkuth;Deutschland;18;2;1;
1133;42;13;Terrence Boyd;Unbekannt;17;10;3;
1134;42;26;Sebastian Mai;Deutschland;14;1;0;
1135;42;20;Florian Hansch;Deutschland;9;0;0;
1136;42;10;Mathias Fetsch;Deutschland;3;0;0;
1137;43;32;Erik Domaschke;Deutschland;18;0;0;
1138;43;12;Matthis Harsmann;Deutschland;3;0;0;
1139;43;1;Jeroen Gies;Deutschland;0;0;0;
1140;43;7;Hassan Amin;Afghanistan;18;3;0;
1141;43;6;Marco Komenda;Deutschland;18;0;1;
1142;43;4;Yannick Osée;Deutschland;8;0;0;
1143;43;3;Janik Jesgarzewski;Deutschland;2;0;0;
