Spieler_ID;Vereins_ID;Trikot_Nr;Spieler_Name;Land;Spiele;Tore;Vorlagen;
1144;43;27;David Vrzogic;Deutschland;0;0;0;
1145;43;15;Markus Ballmert;Deutschland;20;1;0;
1146;43;16;Florian Egerer;Deutschland;19;1;0;
1147;43;22;Steffen Puttkammer;Deutschland;17;2;1;
1148;43;14;Willi Evseev;Deutschland;16;1;2;
1149;43;20;Marius Kleinsorge;Deutschland;15;4;2;
1150;43;10;Luka Tankulic;Deutschland;15;3;0;
1151;43;19;Valdet Rama;Albanien;12;4;0;
1152;43;11;Marcus Piossek;Polen;10;2;1;
1153;43;8;Thilo Leugers;Deutschland;8;1;1;
1154;43;17;Max Kremer;Deutschland;8;0;0;
1155;43;21;Leonard Bredol;Deutschland;3;0;0;
1156;43;25;Nicolas Andermatt;Schweiz;2;0;0;
1157;43;30;Ted Tattermusch;Deutschland;2;0;0;
1158;43;9;Deniz Undav;Deutschland;19;12;4;
1159;43;18;René Guder;Deutschland;16;2;1;
1160;43;26;Julius Düker;Deutschland;16;2;0;
1161;43;29;Hilal El-Helwe;Libanon;13;1;0;
1162;43;;Christian Neidhart;Deutschland;0;0;0;
1163;44;1;Lukas Königshofer;Österreich;20;0;0;
1164;44;33;Philipp Bachmeier;Deutschland;0;0;0;
1165;44;27;Robin Udegbe;Deutschland;0;0;0;
1166;44;17;Rene Vollath;Deutschland;0;0;0;
1167;44;5;Assani Lukimya;Kongo;18;2;0;
1168;44;7;Christian Dorda;Deutschland;16;1;0;
1169;44;15;Alexander Bittroff;Deutschland;16;0;0;
1170;44;6;Kevin Großkreutz;Deutschland;7;0;1;
1171;44;32;Dominic Maroh;Slowenien;5;1;0;
1172;44;24;Oliver Steurer;Deutschland;5;0;0;
1173;44;12;Hakim Guenouche;Frankreich;3;0;0;
1174;44;21;Jean-Manuel Mbom;Deutschland;19;1;0;
1175;44;22;Boubacar Barry;Deutschland;16;0;0;
1176;44;28;Manuel Konrad;Deutschland;15;0;0;
1177;44;4;Jan Kirchhoff;Deutschland;13;1;1;
1178;44;10;Patrick Pflücke;Deutschland;13;1;1;
1179;44;31;Adam Matuschyk;Polen;10;1;0;
1180;44;3;Selim Gündüz;Türkei;9;0;1;
1181;44;30;Dennis Daube;Deutschland;4;0;0;
1182;44;14;Necirwan Khalil Mohammad;Syrien;0;0;0;
1183;44;11;Roberto Rodriguez;Schweiz;18;2;5;
1184;44;18;Franck Evina;Deutschland;17;4;1;
1185;44;9;Tom Boere;Niederlande;13;8;0;
1186;44;8;Christian Kinsombi;Deutschland;9;0;0;
1187;44;35;Osayamen Osawe;England;8;0;0;
1188;44;23;Tobias Rühle;Deutschland;7;0;1;
1189;44;20;Ali Ibrahimaj;Deutschland;5;0;0;
1190;44;19;Adriano Grimaldi;Italien;4;0;0;
1191;44;36;Niklas Zaß;Deutschland;0;0;0;
1192;45;1;Lennart Grill;Deutschland;20;0;0;
1193;45;31;Lorenz Otto;Deutschland;0;0;0;
1194;45;30;Avdo Spahic;Bosnien-Herzegowina;0;0;0;
1195;45;13;Jonas-Janko Weyand;Deutschland;0;0;0;
1196;45;20;Dominik Schad;Deutschland;19;0;1;
1197;45;23;Philipp Hercher;Deutschland;15;1;0;
1198;45;5;Kevin Kraus;Deutschland;15;1;0;
1199;45;4;José-Junior Matuwila;Angola;10;0;1;
1200;45;3;Janek Sternberg;Deutschland;6;0;0;
1201;45;28;Lukas Gottwalt;Deutschland;2;0;0;
1202;45;29;Flavius Botiseriu;Deutschland;0;0;0;
1203;45;39;Leon Hotopp;Deutschland;0;0;0;
1204;45;26;Janik Bachmann;Deutschland;18;1;0;
1205;45;10;Simon Skarlatidis;Deutschland;13;3;0;
1206;45;8;Gino Fechner;Deutschland;12;1;0;
1207;45;7;Manfred Starke;Namibia;12;0;4;
1208;45;38;Antonio Jonjic;Deutschland;6;0;0;
1209;45;16;Theodor Bergmann;Deutschland;1;0;0;
1210;45;27;Mohamed Morabet;Deutschland;1;0;0;
1211;45;36;Anas Bakhat;Deutschland;0;0;0;
1212;45;34;Constantin Fath;Deutschland;0;0;0;
1213;45;32;Anil Gözütok;Deutschland;0;0;0;
1214;45;11;Florian Pick;Deutschland;20;11;1;
1215;45;9;Timmy Thiele;Deutschland;19;7;1;
1216;45;24;Christian Kühlwetter;Deutschland;18;7;4;
1217;45;17;Christoph Hemlein;Deutschland;12;1;0;
1218;45;18;Lucas Röser;Deutschland;12;0;0;
1219;45;21;Hendrick Zuck;Deutschland;7;0;0;
1220;45;19;Andri Rúnar Bjarnason;Island;6;0;0;
1221;45;14;Dylan Esmel;Deutschland;0;0;0;
1222;45;33;Lukas Spalvis;Litauen;0;0;0;
1223;46;1;Marco Hiller;Deutschland;7;0;0;
1224;46;40;Tom Kretzschmar;Deutschland;0;0;0;
1225;46;17;Daniel Wein;Deutschland;19;0;1;
1226;46;36;Phillipp Steinhart;Deutschland;18;1;1;
1227;46;4;Felix Weber;Deutschland;16;2;0;
1228;46;22;Aaron Berzel;Deutschland;14;1;0;
1229;46;13;Dennis Erdmann;Deutschland;14;0;0;
1230;46;23;Tim Rieder;Deutschland;11;2;0;
1231;46;33;Leon Klassen;Russland;11;1;2;
1232;46;28;Herbert Paul;Deutschland;11;1;0;
1233;46;;Oliver Beer;Deutschland;0;0;0;
1234;46;3;Niklas Lang;Deutschland;0;0;0;
1235;46;6;Marco Metzger;Deutschland;0;0;0;
1236;46;2;Eric Weeger;Deutschland;0;0;0;
1237;46;10;Timo Gebhart;Deutschland;15;1;0;
1238;46;20;Efkan Bekiro?lu;Deutschland;10;3;1;
1239;46;;Daniel Bierofka;Deutschland;0;0;0;
1240;46;5;Quirin Moll;Deutschland;0;0;0;
1241;46;9;Sascha Mölders;Deutschland;20;9;2;
1242;46;25;Marius Willsch;Deutschland;19;0;1;
1243;46;21;Prince-Osei Owusu;Deutschland;12;2;0;
1244;46;7;Stefan Lex;Deutschland;11;2;0;
1245;46;24;Markus Ziereis;Deutschland;11;1;0;
1246;46;11;Fabian Greilinger;Deutschland;9;0;0;
1247;46;19;Noel Niemann;Deutschland;3;0;0;
1248;46;18;Nico Karger;Deutschland;0;0;0;
1249;46;;Michael Köllner;Deutschland;0;0;0;
1250;47;1;Markus Kolke;Deutschland;20;0;0;
1251;47;22;Alexander Sebald;Deutschland;0;0;0;
1252;47;30;Ben Voll;Deutschland;0;0;0;
1253;47;23;Sven Sonnenberg;Deutschland;17;1;0;
1254;47;33;Maximilian Ahlschwede;Deutschland;16;1;0;
1255;47;7;Nico Neidhart;Deutschland;14;1;1;
1256;47;16;Nils Butzen;Deutschland;14;0;0;
1257;47;27;Nico Rieble;Deutschland;11;0;0;
1258;47;3;Julian Riedel;Deutschland;10;0;0;
1259;47;17;Rasmus Thellufsen;Dänemark;9;2;0;
1260;47;15;Adam Straith;Kanada;4;0;0;
1261;47;13;Paul Wiese;Deutschland;0;0;0;
1262;47;10;Korbinian Vollmann;Deutschland;18;1;1;
1263;47;6;Mirnes Pepic;Montenegro;17;0;2;
1264;47;4;Kai Bülow;Deutschland;13;1;0;
1265;47;40;Nik Omladi?;Slowenien;11;3;3;
1266;47;26;Tanju Öztürk;Deutschland;10;1;0;
1267;47;5;Nikolas Nartey;Dänemark;9;1;0;
1268;47;21;Jonas Hildebrandt;Deutschland;8;0;1;
1269;47;39;Pascal Breier;Deutschland;20;9;2;
1270;47;19;Aaron Opoku;Deutschland;18;3;3;
1271;47;18;John Verhoek;Niederlande;12;0;0;
1272;47;11;Marco Königs;Deutschland;9;0;0;
1273;47;8;Elsamed Ramaj;Albanien;5;0;0;
1274;47;29;Osman Atilgan;Deutschland;2;0;0;
1275;47;9;Erik Engelhardt;Deutschland;0;0;0;
1276;47;;Jens Härtel;Deutschland;0;0;0;
1277;48;12;Morten Behrens;Deutschland;12;0;0;
1278;48;1;Alexander Brunst;Deutschland;8;0;0;
1279;48;33;Lukas Bohm;Deutschland;0;0;0;
1280;48;39;Tom Schlitter;Deutschland;0;0;0;
1281;48;8;Thore Jacobsen;Deutschland;19;0;0;
1282;48;2;Dominik Ernst;Deutschland;18;0;5;
1283;48;4;Brian Koglin;Deutschland;16;0;0;
1284;48;9;Marcel Costly;Deutschland;9;0;0;
1285;48;29;Timo Perthel;Deutschland;9;0;0;
1286;48;25;Philipp Harant;Deutschland;4;0;0;
1287;48;3;Dustin Bomheuer;Deutschland;2;0;0;
1288;48;21;Rico Preißinger;Deutschland;18;1;0;
1289;48;22;Manfred Osei Kwadwo;Deutschland;17;2;0;
1290;48;10;Jürgen Gjasula;Albanien;16;0;0;
1291;48;23;Charles-Elie Laprevotte;Frankreich;13;0;2;
1292;48;24;Tarek Chahed;Deutschland;12;2;0;
1293;48;6;Björn Rother;Deutschland;10;2;0;
1294;48;17;Sirlord Conteh;Deutschland;10;0;0;
1295;48;16;Mario Kvesic;Bosnien-Herzegowina;6;0;1;
1296;48;14;Anton Kanther;Deutschland;0;0;0;
1297;48;11;Christian Beck;Deutschland;20;8;3;
1298;48;20;Sören Bertram;Deutschland;20;8;1;
1299;48;7;Anthony Roczen;Deutschland;9;0;0;
1300;48;19;Leon Bell Bell;Kamerun;8;0;0;
1301;48;18;Marvin Temp;Deutschland;0;0;0;
1302;48;;Stefan Krämer;Deutschland;0;0;0;
1303;49;40;Vincent Müller;Deutschland;9;0;0;
1304;49;24;Nico Stephan;Deutschland;0;0;0;
1305;49;22;Daniel Hägele;Deutschland;20;0;0;
1306;49;27;Sebastian Schuppan;Deutschland;19;5;1;
1307;49;21;Luke Hemmerich;Deutschland;18;2;2;
1308;49;34;Frank Ronstadt;Deutschland;15;0;0;
1309;49;38;Robert Herrmann;Deutschland;13;0;2;
1310;49;5;Leroy Kwadwo;Deutschland;12;1;0;
1311;49;14;Hendrik Hansen;Deutschland;11;0;0;
1312;49;26;Lion Schweers;Deutschland;4;0;0;
1313;49;23;Johannes Kraus;Deutschland;0;0;0;
1314;49;;Michael Schiele;Deutschland;0;0;0;
1315;49;7;Fabio Kaufmann;Deutschland;20;5;2;
1316;49;12;Patrick Sontheimer;Deutschland;20;3;0;
1317;49;8;Dave Gnaase;Deutschland;19;2;1;
1318;49;10;Albion Vrenezi;Kosovo;16;5;0;
1319;49;30;Simon Rhein;Deutschland;13;1;1;
1320;49;19;Yassin Ibrahim;Deutschland;3;0;0;
1321;49;25;Dominik Meisel;Deutschland;2;0;0;
1322;49;6;Niklas Zulciak;Deutschland;1;0;0;
1323;49;17;Leonard Langhans;Deutschland;0;0;0;
1324;49;16;Luca Pfeiffer;Deutschland;19;6;2;
1325;49;31;Dominik Widemann;Deutschland;17;2;0;
1326;49;9;Dominic Baumann;Deutschland;8;0;0;
1327;49;20;Patrick Breitkreuz;Deutschland;8;0;0;
1328;49;18;Maximilian Breunig;Deutschland;0;0;0;
1329;49;11;Hüseyin Cakmak;Türkei;0;0;0;
1330;50;1;Johannes Brinkies;Deutschland;20;0;0;
1331;50;29;Matti Kamenz;Deutschland;0;0;0;
1332;50;26;Max Sprang;Deutschland;0;0;0;
1333;50;17;Morris Schröter;Deutschland;19;4;4;
1334;50;5;Maurice Hehne;Deutschland;17;1;0;
1335;50;3;Christopher Handke;Deutschland;17;0;0;
1336;50;2;Marcus Godinho;Kanada;16;0;1;
1337;50;20;René Lange;Deutschland;13;1;2;
1338;50;4;Ali Odabas;Türkei;8;0;0;
1339;50;25;Sascha Härtel;Deutschland;0;0;0;
1340;50;11;Fabio Viteritti;Deutschland;19;5;2;
1341;50;19;Davy Frick;Deutschland;19;0;0;
1342;50;30;Julius Reinhardt;Deutschland;19;0;0;
1343;50;8;Leon Jensen;Deutschland;18;3;0;
1344;50;28;Nils Miatke;Deutschland;13;0;0;
1345;50;23;Marius Hauptmann;Deutschland;12;1;0;
1346;50;7;Janik Mäder;Deutschland;7;0;0;
1347;50;18;Sebastian Wimmer;Österreich;3;0;0;
1348;50;10;Christian Bickel;Deutschland;0;0;0;
1349;50;;Joe Enochs;Unbekannt;0;0;0;
1350;50;13;Mike Könnecke;Deutschland;0;0;0;
1351;50;15;Ronny König;Deutschland;20;6;2;
1352;50;32;Elias Huth;Deutschland;19;8;1;
1353;50;9;Gerrit Wegkamp;Deutschland;18;2;0;
1354;50;21;Denis Jäpel;Deutschland;3;0;0;
1355;51;22;Michael Netolitzky;Deutschland;0;0;0;
1356;51;12;Michael Wagner;Deutschland;0;0;0;
1357;51;15;Lars Lukas Mai;Deutschland;17;1;1;
1358;51;27;Derrick Köhn;Deutschland;13;1;1;
1359;51;4;Josip Stanisic;Deutschland;8;1;0;
1360;51;13;Kilian Senkbeil;Deutschland;5;0;0;
1361;51;43;Flavius Daniliuc;Österreich;4;0;0;
1362;51;2;Mert Yilmaz;Türkei;4;0;0;
1363;51;26;Thomas Rausch;Deutschland;0;0;0;
1364;51;14;Theo Rieg;Deutschland;0;0;0;
1365;51;44;Dennis Waidner;Deutschland;0;0;0;
1366;51;19;Maximilian Welzmüller;Deutschland;16;0;1;
1367;51;33;Marcel Zylla;Polen;13;3;0;
1368;51;29;Timo Kern;Deutschland;13;2;1;
1369;51;8;Jannik Rochelt;Deutschland;13;1;2;
1370;51;11;Maximilian Franzke;Deutschland;1;0;0;
1371;51;38;Angelo Stiller;Deutschland;1;0;0;
1372;51;;Sebastian Hoeneß;Deutschland;0;0;0;
1373;51;17;Timothy Tillmann;Deutschland;0;0;0;
1374;51;18;Maximilian Zaiser;Deutschland;0;0;0;
1375;52;37;Daniel Mesenhöler;Deutschland;12;0;0;
1376;52;1;Sebastian Patzler;Deutschland;8;0;0;
1377;52;13;Mark Depta;Deutschland;0;0;0;
1378;52;36;Dominik Lanius;Deutschland;13;1;0;
1379;52;6;Fabian Holthaus;Deutschland;12;0;0;
1380;52;24;Tobias Willers;Deutschland;12;0;0;
1381;52;28;Patrick Koronkiewicz;Deutschland;10;0;1;
1382;52;14;Steffen Lang;Deutschland;9;0;0;
1383;52;21;Dario De Vita;Deutschland;5;0;0;
1384;52;17;Bernard Kyere;Ghana;4;0;0;
1385;52;3;Sascha Eichmeier;Deutschland;0;0;0;
1386;52;7;Simon Handle;Deutschland;20;7;2;
1387;52;19;Kevin Holzweiler;Deutschland;19;2;4;
1388;52;8;Mike Wunderlich;Deutschland;18;9;4;
1389;52;22;Marcel Gottschling;Deutschland;18;0;2;
1390;52;35;Hamza Saghiri;Deutschland;17;0;1;
1391;52;27;Mart Ristl;Deutschland;16;0;0;
1392;52;10;Andre Dej;Polen;11;0;0;
1393;52;4;Lars Dietz;Deutschland;11;0;0;
1394;52;18;Kai Klefisch;Deutschland;11;0;0;
1395;52;30;Jan-Lukas Funke;Deutschland;7;0;0;
1396;52;11;Richmond Tachie;Deutschland;3;1;0;
1397;52;23;Moritz Fritz;Deutschland;3;0;1;
1398;52;31;Ernesto Carratala Jiménez;Deutschland;2;0;0;
1399;52;25;Timo Hölscher;Deutschland;0;0;0;
1400;52;12;Albert Bunjaku;Kosovo;20;13;1;
1401;52;20;Sven Kreyer;Deutschland;10;0;0;
1402;52;15;Suheyel Najar;Tunesien;5;0;0;
1403;52;;Pavel Dotchev;Bulgarien;0;0;0;
1404;53;1;Jakub Jakubov;Tschechien;20;0;0;
1405;53;30;Sönke Günther;Deutschland;0;0;0;
1406;53;22;Joshua Mroß;Deutschland;0;0;0;
1407;53;25;Sören Reddemann;Deutschland;18;0;2;
1408;53;3;Niklas Hoheneder;Österreich;18;0;0;
1409;53;38;Tobias Müller;Deutschland;15;1;0;
1410;53;20;Pascal Itter;Deutschland;15;0;1;
1411;53;29;Matti Langer;Deutschland;14;3;0;
1412;53;23;Tom Doyle;Neuseeland;6;0;0;
1413;53;13;Clemens Schoppenhauer;Deutschland;4;0;0;
1414;53;5;Kostadin Velkov;Bulgarien;1;0;0;
1415;53;31;Paul Milde;Deutschland;19;0;5;
1416;53;17;Erik Tallig;Deutschland;15;4;0;
1417;53;18;Daniel Bohl;Deutschland;12;1;0;
1418;53;4;Georgi Sarmov;Bulgarien;11;0;0;
1419;53;7;Davud Tuma;Deutschland;10;1;1;
1420;53;28;Pelle Hoppe;Deutschland;7;0;0;
1421;53;14;Tim Campulka;Deutschland;4;0;1;
1422;53;27;Philipp Sturm;Österreich;1;0;0;
1423;53;21;Jakob Gesien;Deutschland;0;0;0;
1424;53;6;Ioannis Karsanidis;Griechenland;0;0;0;
1425;53;32;Tarsis Bonga;Deutschland;20;3;1;
1426;53;16;Rafael García;Deutschland;18;4;4;
1427;53;26;Philipp Hosiner;Österreich;13;9;2;
1428;53;33;Dejan Bozic;Deutschland;13;3;0;
1429;53;19;Nils Blumberg;Deutschland;9;0;0;
1430;53;15;Noah Awuku;Deutschland;7;1;0;
1431;54;1;Maximilian Reule;Deutschland;18;0;0;
1432;54;29;Constantin Frommann;Deutschland;2;0;0;
1433;54;35;David Tobias Nreca-Bisinger;Kosovo;0;0;0;
1434;54;5;Julian Leist;Deutschland;20;3;0;
1435;54;21;Jonas Behounek;Deutschland;17;2;1;
1436;54;25;Kai Gehring;Deutschland;17;2;0;
1437;54;4;Korbinian Burger;Deutschland;11;0;0;
1438;54;2;Niklas Wilson Sommer;Deutschland;9;0;0;
1439;54;30;Dan-Patrick Poggenberg;Deutschland;8;0;0;
1440;54;15;Dennis Slamar;Deutschland;8;0;0;
1441;54;3;Ken Gipson;Deutschland;4;0;0;
1442;54;27;Michael Vitzthum;Deutschland;1;0;0;
1443;54;34;Nicolas Jüllich;Deutschland;17;1;0;
1444;54;6;Sebastian Bösel;Deutschland;16;0;1;
1445;54;19;Marco Hingerl;Deutschland;13;0;0;
1446;54;8;Onur Ünlüçifçi;Deutschland;7;0;1;
1447;54;26;Jamil Dem;Deutschland;6;0;0;
1448;54;24;Charmaine Häusl;Deutschland;4;0;0;
1449;54;10;Joel Gerezgiher;Deutschland;0;0;0;
1450;54;17;Jonas Meiser;Deutschland;0;0;0;
1451;54;28;Dimitry Imbongo;Frankreich;18;3;1;
1452;54;9;Eric Hottmann;Deutschland;18;0;0;
1453;54;13;Kai Brünker;Deutschland;16;3;1;
1454;54;7;Panagiotis Vlachodimos;Griechenland;15;5;2;
1455;54;18;Timo Röttger;Deutschland;13;0;2;
1456;54;11;McKinze Gaines;Unbekannt;11;0;0;
1457;54;22;Dominik Martinovic;Deutschland;10;2;1;
1458;54;;Markus Lang;Deutschland;0;0;0;
1459;55;35;Maximilian Schulze-Niehues;Deutschland;16;0;0;
1460;55;1;Oliver Schnitzler;Deutschland;4;0;0;
1461;55;19;Marian Prinz;Deutschland;0;0;0;
1462;55;5;Julian Schauerte;Deutschland;20;3;2;
1463;55;15;Simon Scherder;Deutschland;16;1;0;
1464;55;22;Okan Erdogan;Deutschland;16;0;0;
1465;55;33;Niklas Heidemann;Deutschland;16;0;0;
1466;55;13;Ole Kittner;Deutschland;15;0;2;
1467;55;3;Alex Rossipal;Deutschland;7;0;0;
1468;55;14;U?ur Tezel;Türkei;1;0;0;
1469;55;4;Jannik Borgmann;Deutschland;0;0;0;
1470;55;10;Kevin Rodrigues Pires;Portugal;18;1;2;
1471;55;25;Fridolin Wagner;Deutschland;16;2;0;
1472;55;20;Philipp Hoffmann;Deutschland;13;1;2;
1473;55;6;Nico Brandenburger;Deutschland;13;1;0;
1474;55;37;Lucas Cueto;Deutschland;7;1;0;
1475;55;30;Marcel Hoffmeier;Deutschland;1;0;0;
1476;55;18;Dominik Klann;Deutschland;0;0;0;
1477;55;11;Noad Mekonnen;Deutschland;0;0;0;
1478;55;9;Rufat Dadashov;Aserbaidschan;20;6;1;
1479;55;21;Heinz Mörschel;Deutschland;19;5;0;
1480;55;7;Seref Özcan;Deutschland;19;2;5;
1481;55;24;Luca Schnellbacher;Deutschland;17;3;2;
1482;55;8;Maurice Litka;Deutschland;15;2;0;
1483;55;27;Joel Grodowski;Deutschland;7;1;0;
1484;55;;Arne Barez;Deutschland;0;0;0;
1485;55;;Sven Hübscher;Deutschland;0;0;0;
1486;56;22;Jo Coppens;Belgien;19;0;0;
1487;56;1;Flemming Niemann;Deutschland;2;0;0;
1488;56;12;Lukas Sedlak;Deutschland;0;0;0;
1489;56;20;Tim Kircher;Deutschland;14;0;1;
1490;56;30;Manuel Maranda;Österreich;14;0;1;
1491;56;13;Dominic Volkmer;Deutschland;12;0;0;
1492;56;3;Maximilian Rohr;Deutschland;9;1;1;
1493;56;17;Pierre Fassnacht;Deutschland;7;0;0;
1494;56;15;Marius Grösch;Deutschland;6;0;0;
1495;56;21;Patrick Schorr;Deutschland;6;0;0;
1496;56;29;Paul Fromm;Deutschland;0;0;0;
1497;56;5;Matthias Kühne;Deutschland;0;0;0;
1498;56;16;Eric Voufack;Deutschland;0;0;0;
1499;56;10;Nico Hammann;Deutschland;17;0;0;
1500;56;9;René Eckardt;Deutschland;15;1;0;
1501;56;31;Raphael Obermair;Deutschland;14;1;1;
1502;56;14;Dominik Bock;Deutschland;12;3;1;
1503;56;26;Eroll Zeynullahu;Kosovo;6;0;1;
1504;56;8;Jannis Kübler;Deutschland;4;0;0;
1505;56;24;Maximilian Weiß;Deutschland;2;0;0;
1506;56;2;Max Gottwald;Deutschland;1;0;0;
1507;56;19;Maximilian Schlegel;Deutschland;0;0;0;
1508;56;7;Daniele Gabriele;Deutschland;19;4;0;
1509;56;11;Anton Donkor;Deutschland;16;2;1;
1510;56;27;Julian Günther-Schmidt;Deutschland;14;1;1;
1511;56;23;Meris Skenderovic;Deutschland;14;0;0;
1512;56;18;Niklas Jahn;Deutschland;7;1;0;